,Id,MonitoringLocationID,MonitoringLocationName,ActivityStartDate,ActivityStartTime,ActivityEndDate,ResultSampleFraction,ResultValue,ResultUnit
0,164571364,Site6,Kirkpatrick Crescent Outfall,2014-12-01,,,,82.0,ug/L
1,164571391,Site6,Kirkpatrick Crescent Outfall,2014-01-23,,,,72.0,ug/L
2,164571443,Site6,Kirkpatrick Crescent Outfall,2022-01-25,,,,715.0,ug/L
3,164571486,Site6,Kirkpatrick Crescent Outfall,2016-11-03,,,,92.0,ug/L
4,164571562,Site6,Kirkpatrick Crescent Outfall,2016-03-23,,,,243.0,ug/L
5,164571963,Site6,Kirkpatrick Crescent Outfall,2021-10-07,,,,314.0,ug/L
6,164572013,Site6,Kirkpatrick Crescent Outfall,2012-07-23,,,,132.0,ug/L
7,164572119,Site6,Kirkpatrick Crescent Outfall,2015-01-26,,,,84.0,ug/L
8,164572193,Site6,Kirkpatrick Crescent Outfall,2019-01-29,,,,5400.0,ug/L
9,164572295,Site6,Kirkpatrick Crescent Outfall,2013-04-17,,,,21.0,ug/L
10,164572467,Site6,Kirkpatrick Crescent Outfall,2017-07-19,,,,304.0,ug/L
11,164572605,Site6,Kirkpatrick Crescent Outfall,2006-04-28,,,,950.0,ug/L
13,164572694,Site6,Kirkpatrick Crescent Outfall,2017-12-05,,,,36.0,ug/L
14,164572772,Site6,Kirkpatrick Crescent Outfall,2009-08-10,,,,652.0,ug/L
15,164572847,Site6,Kirkpatrick Crescent Outfall,2006-05-17,,,,51800.0,ug/L
16,164572862,Site6,Kirkpatrick Crescent Outfall,2005-07-05,,,,994.0,ug/L
17,164572940,Site6,Kirkpatrick Crescent Outfall,2017-01-24,,,,11.0,ug/L
18,164573058,Site6,Kirkpatrick Crescent Outfall,2011-01-12,,,,66.0,ug/L
19,164573073,Site6,Kirkpatrick Crescent Outfall,2021-04-19,,,,30.0,ug/L
20,164573166,Site6,Kirkpatrick Crescent Outfall,2013-12-05,,,,125.0,ug/L
21,164573184,Site6,Kirkpatrick Crescent Outfall,2016-07-20,,,,221.0,ug/L
22,164573214,Site6,Kirkpatrick Crescent Outfall,2012-01-10,,,,45.0,ug/L
23,164573225,Site6,Kirkpatrick Crescent Outfall,2005-09-21,,,,366.0,ug/L
24,164573239,Site6,Kirkpatrick Crescent Outfall,2021-11-05,,,,46.0,ug/L
25,164573376,Site6,Kirkpatrick Crescent Outfall,2009-01-08,,,,104.0,ug/L
26,164573386,Site6,Kirkpatrick Crescent Outfall,2016-06-16,,,,310.0,ug/L
27,164573588,Site6,Kirkpatrick Crescent Outfall,2006-08-10,,,,400.0,ug/L
28,164573628,Site6,Kirkpatrick Crescent Outfall,2016-09-16,,,,1770.0,ug/L
29,164573684,Site6,Kirkpatrick Crescent Outfall,2015-03-25,,,,10.0,ug/L
30,164573733,Site6,Kirkpatrick Crescent Outfall,2008-10-28,,,,1200.0,ug/L
31,164573800,Site6,Kirkpatrick Crescent Outfall,2015-04-30,,,,273.0,ug/L
32,164573864,Site6,Kirkpatrick Crescent Outfall,2013-03-20,,,,48.0,ug/L
33,164573933,Site6,Kirkpatrick Crescent Outfall,2007-05-22,,,,191.0,ug/L
34,164573951,Site6,Kirkpatrick Crescent Outfall,2014-02-21,,,,28.0,ug/L
35,164573958,Site6,Kirkpatrick Crescent Outfall,2019-02-28,,,,27.0,ug/L
36,164573989,Site6,Kirkpatrick Crescent Outfall,2010-01-15,,,,74.0,ug/L
37,164574041,Site6,Kirkpatrick Crescent Outfall,2020-09-22,,,,63.0,ug/L
38,164574072,Site6,Kirkpatrick Crescent Outfall,2011-10-28,,,,538.0,ug/L
39,164574152,Site6,Kirkpatrick Crescent Outfall,2022-03-25,,,,240.0,ug/L
40,164574166,Site6,Kirkpatrick Crescent Outfall,2020-04-23,,,,32000.0,ug/L
41,164574213,Site6,Kirkpatrick Crescent Outfall,2010-02-05,,,,69.0,ug/L
42,164574226,Site6,Kirkpatrick Crescent Outfall,2014-10-17,,,,91.0,ug/L
43,164574241,Site6,Kirkpatrick Crescent Outfall,2017-09-28,,,,2030.0,ug/L
44,164574304,Site6,Kirkpatrick Crescent Outfall,2012-10-09,,,,325.0,ug/L
45,164574355,Site6,Kirkpatrick Crescent Outfall,2018-08-24,,,,888.0,ug/L
46,164574427,Site6,Kirkpatrick Crescent Outfall,2008-01-17,,,,134.0,ug/L
47,164574548,Site6,Kirkpatrick Crescent Outfall,2020-10-08,,,,37.0,ug/L
48,164574604,Site6,Kirkpatrick Crescent Outfall,2018-06-20,,,,127.0,ug/L
49,164574726,Site6,Kirkpatrick Crescent Outfall,2021-09-07,,,,323.0,ug/L
50,164574733,Site6,Kirkpatrick Crescent Outfall,2009-11-18,,,,81.0,ug/L
51,164574746,Site6,Kirkpatrick Crescent Outfall,2022-10-12,,,,6.8,ug/L
52,164574765,Site6,Kirkpatrick Crescent Outfall,2018-10-17,,,,167.0,ug/L
53,164574804,Site6,Kirkpatrick Crescent Outfall,2011-06-28,,,,266.0,ug/L
54,164574883,Site6,Kirkpatrick Crescent Outfall,2021-02-22,,,,42.0,ug/L
55,164574900,Site6,Kirkpatrick Crescent Outfall,2007-10-25,,,,65.0,ug/L
56,164574920,Site6,Kirkpatrick Crescent Outfall,2013-11-15,,,,662.0,ug/L
57,164574929,Site6,Kirkpatrick Crescent Outfall,2017-10-18,,,,185.0,ug/L
58,164575067,Site6,Kirkpatrick Crescent Outfall,2010-08-12,,,,65.0,ug/L
59,164575087,Site6,Kirkpatrick Crescent Outfall,2008-07-09,,,,139.0,ug/L
60,164575342,Site6,Kirkpatrick Crescent Outfall,2015-02-20,,,,64.0,ug/L
61,164575384,Site6,Kirkpatrick Crescent Outfall,2009-06-09,,,,550.0,ug/L
62,164575405,Site6,Kirkpatrick Crescent Outfall,2010-12-16,,,,65.0,ug/L
63,164575599,Site6,Kirkpatrick Crescent Outfall,2021-06-08,,,,45.0,ug/L
64,164575670,Site6,Kirkpatrick Crescent Outfall,2011-03-08,,,,117.0,ug/L
65,164575770,Site6,Kirkpatrick Crescent Outfall,2018-07-20,,,,864.0,ug/L
66,164575837,Site6,Kirkpatrick Crescent Outfall,2013-02-27,,,,170.0,ug/L
67,164575882,Site6,Kirkpatrick Crescent Outfall,2018-12-07,,,,204.0,ug/L
69,164575955,Site6,Kirkpatrick Crescent Outfall,2012-05-24,,,,423.0,ug/L
70,164576020,Site6,Kirkpatrick Crescent Outfall,2006-06-09,,,,65.0,ug/L
71,164576071,Site6,Kirkpatrick Crescent Outfall,2011-11-18,,,,1020.0,ug/L
72,164576176,Site6,Kirkpatrick Crescent Outfall,2005-06-22,,,,290.0,ug/L
73,164576256,Site6,Kirkpatrick Crescent Outfall,2010-04-16,,,,226.0,ug/L
74,164576286,Site6,Kirkpatrick Crescent Outfall,2017-05-04,,,,131.0,ug/L
75,164576298,Site6,Kirkpatrick Crescent Outfall,2019-04-16,,,,36.0,ug/L
76,164576546,Site6,Kirkpatrick Crescent Outfall,2007-10-04,,,,65.0,ug/L
77,164576554,Site6,Kirkpatrick Crescent Outfall,2013-10-23,,,,11.0,ug/L
78,164576642,Site6,Kirkpatrick Crescent Outfall,2012-06-12,,,,160.0,ug/L
79,164576726,Site6,Kirkpatrick Crescent Outfall,2014-05-29,,,,122.0,ug/L
80,164576876,Site6,Kirkpatrick Crescent Outfall,2007-04-17,,,,152.0,ug/L
81,164576930,Site6,Kirkpatrick Crescent Outfall,2018-04-20,,,,61.0,ug/L
82,164577016,Site6,Kirkpatrick Crescent Outfall,2006-07-19,,,,200.0,ug/L
83,164577142,Site6,Kirkpatrick Crescent Outfall,2009-04-07,,,,65.0,ug/L
84,164577338,Site6,Kirkpatrick Crescent Outfall,2021-08-04,,,,261.0,ug/L
86,164577651,Site6,Kirkpatrick Crescent Outfall,2017-11-10,,,,266.0,ug/L
88,164577763,Site6,Kirkpatrick Crescent Outfall,2019-11-07,,,,92.0,ug/L
89,164577767,Site6,Kirkpatrick Crescent Outfall,2007-12-18,,,,286.0,ug/L
90,164577805,Site6,Kirkpatrick Crescent Outfall,2014-09-22,,,,153.0,ug/L
91,164577854,Site6,Kirkpatrick Crescent Outfall,2013-07-17,,,,147.0,ug/L
92,164577926,Site6,Kirkpatrick Crescent Outfall,2005-08-17,,,,2850.0,ug/L
93,164578187,Site6,Kirkpatrick Crescent Outfall,2022-02-15,,,,738.0,ug/L
94,164578224,Site6,Kirkpatrick Crescent Outfall,2017-06-09,,,,1240.0,ug/L
95,164578342,Site6,Kirkpatrick Crescent Outfall,2022-12-14,,,,0.202,ug/L
96,164578343,Site6,Kirkpatrick Crescent Outfall,2009-09-24,,,,725.0,ug/L
97,164578344,Site6,Kirkpatrick Crescent Outfall,2022-05-26,,,,1.78,ug/L
98,164578425,Site6,Kirkpatrick Crescent Outfall,2009-03-10,,,,146.0,ug/L
99,164578474,Site6,Kirkpatrick Crescent Outfall,2011-08-16,,,,328.0,ug/L
100,164578536,Site6,Kirkpatrick Crescent Outfall,2017-02-22,,,,37.0,ug/L
101,164578557,Site6,Kirkpatrick Crescent Outfall,2011-12-16,,,,342.0,ug/L
103,164578711,Site6,Kirkpatrick Crescent Outfall,2007-07-04,,,,245.0,ug/L
104,164578735,Site6,Kirkpatrick Crescent Outfall,2019-06-06,,,,410.0,ug/L
105,164578807,Site6,Kirkpatrick Crescent Outfall,2012-11-08,,,,241.0,ug/L
106,164578874,Site6,Kirkpatrick Crescent Outfall,2015-11-06,,,,207.0,ug/L
107,164578892,Site6,Kirkpatrick Crescent Outfall,2016-01-26,,,,14.0,ug/L
108,164578935,Site6,Kirkpatrick Crescent Outfall,2020-03-19,,,,376.0,ug/L
109,164578943,Site6,Kirkpatrick Crescent Outfall,2013-08-27,,,,117.0,ug/L
110,164578957,Site6,Kirkpatrick Crescent Outfall,2008-03-11,,,,676.0,ug/L
111,164579110,Site6,Kirkpatrick Crescent Outfall,2018-05-28,,,,58.0,ug/L
112,164579117,Site6,Kirkpatrick Crescent Outfall,2006-09-20,,,,358.0,ug/L
113,164579217,Site6,Kirkpatrick Crescent Outfall,2015-10-08,,,,175.0,ug/L
114,164579319,Site6,Kirkpatrick Crescent Outfall,2011-05-31,,,,219.0,ug/L
115,164579335,Site6,Kirkpatrick Crescent Outfall,2007-08-27,,,,419.0,ug/L
116,164579357,Site6,Kirkpatrick Crescent Outfall,2009-07-14,,,,315.0,ug/L
117,164579398,Site6,Kirkpatrick Crescent Outfall,2012-03-06,,,,10.0,ug/L
118,164579411,Site6,Kirkpatrick Crescent Outfall,2015-12-02,,,,14200.0,ug/L
119,164579478,Site6,Kirkpatrick Crescent Outfall,2011-04-15,,,,71.0,ug/L
120,164579543,Site6,Kirkpatrick Crescent Outfall,2010-03-12,,,,65.0,ug/L
121,164579568,Site6,Kirkpatrick Crescent Outfall,2010-11-16,,,,558.0,ug/L
122,164579616,Site6,Kirkpatrick Crescent Outfall,2016-08-31,,,,3030.0,ug/L
123,164579681,Site6,Kirkpatrick Crescent Outfall,2022-06-20,,,,0.038,ug/L
124,164579727,Site6,Kirkpatrick Crescent Outfall,2017-08-15,,,,766.0,ug/L
125,164579756,Site6,Kirkpatrick Crescent Outfall,2009-05-08,,,,166.0,ug/L
126,164579757,Site6,Kirkpatrick Crescent Outfall,2015-09-11,,,,981.0,ug/L
127,164579984,Site6,Kirkpatrick Crescent Outfall,2021-05-12,,,,879.0,ug/L
128,164580052,Site6,Kirkpatrick Crescent Outfall,2006-02-17,,,,240.0,ug/L
129,164580115,Site6,Kirkpatrick Crescent Outfall,2008-11-13,,,,200.0,ug/L
130,164580211,Site6,Kirkpatrick Crescent Outfall,2019-07-09,,,,51.0,ug/L
131,164580258,Site6,Kirkpatrick Crescent Outfall,2013-01-23,,,,184.0,ug/L
132,164580262,Site6,Kirkpatrick Crescent Outfall,2011-07-25,,,,95.0,ug/L
133,164580413,Site6,Kirkpatrick Crescent Outfall,2021-12-10,,,,280.0,ug/L
134,164580451,Site6,Kirkpatrick Crescent Outfall,2020-11-03,,,,111.0,ug/L
135,164580453,Site6,Kirkpatrick Crescent Outfall,2005-10-27,,,,333.0,ug/L
136,164580474,Site6,Kirkpatrick Crescent Outfall,2014-03-20,,,,155.0,ug/L
137,164580504,Site6,Kirkpatrick Crescent Outfall,2016-04-13,,,,113.0,ug/L
138,164580523,Site6,Kirkpatrick Crescent Outfall,2014-07-24,,,,140.0,ug/L
140,164580572,Site6,Kirkpatrick Crescent Outfall,2021-03-26,,,,146.0,ug/L
141,164580635,Site6,Kirkpatrick Crescent Outfall,2014-06-20,,,,155.0,ug/L
142,164580678,Site6,Kirkpatrick Crescent Outfall,2015-07-21,,,,1070.0,ug/L
143,164580686,Site6,Kirkpatrick Crescent Outfall,2013-06-28,,,,958.0,ug/L
144,164580770,Site6,Kirkpatrick Crescent Outfall,2012-02-15,,,,113.0,ug/L
145,164580836,Site6,Kirkpatrick Crescent Outfall,2014-08-29,,,,1110.0,ug/L
146,164580837,Site6,Kirkpatrick Crescent Outfall,2022-08-17,,,,1.42,ug/L
147,164580951,Site6,Kirkpatrick Crescent Outfall,2008-10-07,,,,178.0,ug/L
148,164580957,Site6,Kirkpatrick Crescent Outfall,2008-02-12,,,,463.0,ug/L
149,164580964,Site6,Kirkpatrick Crescent Outfall,2017-03-15,,,,70.0,ug/L
150,164580986,Site6,Kirkpatrick Crescent Outfall,2020-01-23,,,,74.0,ug/L
153,164581086,Site6,Kirkpatrick Crescent Outfall,2014-04-25,,,,72.0,ug/L
154,164581492,Site6,Kirkpatrick Crescent Outfall,2022-07-12,,,,5.44,ug/L
155,164581607,Site6,Kirkpatrick Crescent Outfall,2019-10-11,,,,3590.0,ug/L
157,164581691,Site6,Kirkpatrick Crescent Outfall,2020-02-20,,,,344.0,ug/L
158,164581824,Site6,Kirkpatrick Crescent Outfall,2020-08-13,,,,291.0,ug/L
159,164581840,Site6,Kirkpatrick Crescent Outfall,2007-03-20,,,,65.0,ug/L
160,164581900,Site6,Kirkpatrick Crescent Outfall,2006-12-04,,,,157.0,ug/L
161,164581962,Site6,Kirkpatrick Crescent Outfall,2011-09-30,,,,153.0,ug/L
162,164581978,Site6,Kirkpatrick Crescent Outfall,2006-03-08,,,,408.0,ug/L
163,164582050,Site6,Kirkpatrick Crescent Outfall,2006-06-22,,,,107.0,ug/L
164,164582092,Site6,Kirkpatrick Crescent Outfall,2007-11-27,,,,10100.0,ug/L
165,164582157,Site6,Kirkpatrick Crescent Outfall,2009-10-21,,,,226.0,ug/L
166,164582404,Site6,Kirkpatrick Crescent Outfall,2008-12-02,,,,227.0,ug/L
167,164582406,Site6,Kirkpatrick Crescent Outfall,2015-06-24,,,,187.0,ug/L
168,164582457,Site6,Kirkpatrick Crescent Outfall,2015-05-29,,,,229.0,ug/L
169,164582531,Site6,Kirkpatrick Crescent Outfall,2007-01-10,,,,112.0,ug/L
170,164582547,Site6,Kirkpatrick Crescent Outfall,2022-11-18,,,,1.64,ug/L
171,164582554,Site6,Kirkpatrick Crescent Outfall,2014-11-10,,,,126.0,ug/L
172,164582597,Site6,Kirkpatrick Crescent Outfall,2022-09-14,,,,7.06,ug/L
173,164582704,Site6,Kirkpatrick Crescent Outfall,2018-11-16,,,,142.0,ug/L
174,164582754,Site6,Kirkpatrick Crescent Outfall,2010-05-07,,,,225.0,ug/L
175,164582773,Site6,Kirkpatrick Crescent Outfall,2010-10-15,,,,140.0,ug/L
176,164582774,Site6,Kirkpatrick Crescent Outfall,2015-08-18,,,,143.0,ug/L
177,164582787,Site6,Kirkpatrick Crescent Outfall,2020-07-15,,,,1430.0,ug/L
178,164582799,Site6,Kirkpatrick Crescent Outfall,2013-09-17,,,,10.0,ug/L
180,164582899,Site6,Kirkpatrick Crescent Outfall,2011-02-16,,,,70.0,ug/L
181,164582913,Site6,Kirkpatrick Crescent Outfall,2008-05-13,,,,368.0,ug/L
182,164582959,Site6,Kirkpatrick Crescent Outfall,2010-09-13,,,,153.0,ug/L
183,164582992,Site6,Kirkpatrick Crescent Outfall,2005-08-16,,,,490.0,ug/L
184,164583131,Site6,Kirkpatrick Crescent Outfall,2019-05-07,,,,254.0,ug/L
185,164583232,Site6,Kirkpatrick Crescent Outfall,2009-12-14,,,,445.0,ug/L
186,164583235,Site6,Kirkpatrick Crescent Outfall,2005-12-22,,,,394.0,ug/L
187,164583284,Site6,Kirkpatrick Crescent Outfall,2005-12-09,,,,176.0,ug/L
188,164583326,Site6,Kirkpatrick Crescent Outfall,2019-12-05,,,,493.0,ug/L
189,164583372,Site6,Kirkpatrick Crescent Outfall,2006-10-25,,,,273.0,ug/L
190,164583397,Site6,Kirkpatrick Crescent Outfall,2021-07-08,,,,2680.0,ug/L
191,164583403,Site6,Kirkpatrick Crescent Outfall,2009-02-17,,,,232.0,ug/L
192,164583442,Site6,Kirkpatrick Crescent Outfall,2007-02-06,,,,115.0,ug/L
193,164583456,Site6,Kirkpatrick Crescent Outfall,2016-02-25,,,,45.0,ug/L
194,164583484,Site6,Kirkpatrick Crescent Outfall,2020-05-21,,,,68.0,ug/L
195,164583765,Site6,Kirkpatrick Crescent Outfall,2012-04-17,,,,126.0,ug/L
197,164583845,Site6,Kirkpatrick Crescent Outfall,2008-04-08,,,,422.0,ug/L
198,164583867,Site6,Kirkpatrick Crescent Outfall,2007-08-02,,,,497.0,ug/L
199,164583874,Site6,Kirkpatrick Crescent Outfall,2012-12-07,,,,72.0,ug/L
200,164583922,Site6,Kirkpatrick Crescent Outfall,2013-05-31,,,,148.0,ug/L
201,164583936,Site6,Kirkpatrick Crescent Outfall,2008-08-07,,,,1020.0,ug/L
202,164583975,Site6,Kirkpatrick Crescent Outfall,2012-09-21,,,,5230.0,ug/L
203,164584028,Site6,Kirkpatrick Crescent Outfall,2018-09-20,,,,139.0,ug/L
204,164584155,Site6,Kirkpatrick Crescent Outfall,2020-06-11,,,,7620.0,ug/L
205,240412923,10-400,Macklin Lake,2018-08-26,,,Non-Filterable (Particle),0.2175,mg/L
206,240412934,17-074,Lac des Îles,2017-08-06,,,Non-Filterable (Particle),0.0303,mg/L
207,240412966,06-165,Lac Obalski,2017-08-19,,,Non-Filterable (Particle),0.0173,mg/L
208,240413007,06-217,Borden Lake,2017-08-12,,,Non-Filterable (Particle),0.0016,mg/L
209,240413009,10-278,Pelican Lake,2018-07-09,,,Non-Filterable (Particle),0.1594,mg/L
210,240413017,06-066,Unnamed lake,2017-08-12,,,Non-Filterable (Particle),0.0013,mg/L
211,240413032,18-506,Whitewood Lake,2019-07-01,,,Non-Filterable (Particle),0.0079,mg/L
212,240413095,11-513,Bouchie Lake,2019-07-09,,,Non-Filterable (Particle),0.0578,mg/L
213,240413137,11-502,Blue Lake,2019-08-26,,,Non-Filterable (Particle),0.0061,mg/L
214,240413146,07-057,Piries Lake,2017-07-14,,,Non-Filterable (Particle),0.0044,mg/L
215,240413163,13-515,Unnamed lake,2019-07-13,,,Non-Filterable (Particle),0.0093,mg/L
216,240413210,07-011,Wiles Lake,2017-08-15,,,Non-Filterable (Particle),0.0022,mg/L
217,240413211,11-538,Rose Lake,2019-08-15,,,Non-Filterable (Particle),0.0235,mg/L
218,240413239,10-351,Handhills Lake,2018-08-18,,,Non-Filterable (Particle),0.1125,mg/L
219,240413283,12-534,Unnamed lake,2019-08-09,,,Non-Filterable (Particle),0.0029,mg/L
220,240413312,09-393,Claude Lake,2018-08-10,,,Non-Filterable (Particle),0.0643,mg/L
221,240413329,17-041,Étang à la Truite,2017-07-31,,,Non-Filterable (Particle),0.0036,mg/L
222,240413384,10-599,Bruce Lake,2019-07-11,,,Non-Filterable (Particle),1.9329,mg/L
223,240413433,11-629,Summit Lake,2019-08-20,,,Non-Filterable (Particle),0.0123,mg/L
224,240413452,10-415,Fishing Lake,2018-07-09,,,Non-Filterable (Particle),0.0294,mg/L
225,240413476,11-480,Hobson Lake,2019-07-27,,,Non-Filterable (Particle),0.0096,mg/L
226,240413482,11-630,Rainbow Lake,2019-08-23,,,Non-Filterable (Particle),0.0058,mg/L
227,240413519,18-337,Skaha Lake,2018-08-02,,,Non-Filterable (Particle),0.0072,mg/L
228,240413572,06-104,Lac Vouzier,2017-08-20,,,Non-Filterable (Particle),0.0021,mg/L
229,240413614,06-129,Lac Winsch,2017-08-24,,,Non-Filterable (Particle),0.0075,mg/L
230,240413624,07-007,Blair Lake,2017-07-29,,,Non-Filterable (Particle),0.0733,mg/L
231,240413646,04-622,Unnamed lake,2019-08-11,,,Non-Filterable (Particle),0.0121,mg/L
232,240413664,09-608,Cardinal Lake,2019-07-19,,,Non-Filterable (Particle),0.039,mg/L
233,240413678,12-636,Thetis Lake,2019-07-02,,,Non-Filterable (Particle),0.0046,mg/L
234,240413716,07-239,Lake Banook,2018-07-24,,,Non-Filterable (Particle),0.0085,mg/L
235,240413727,09-394,Elinor Lake,2018-08-11,,,Non-Filterable (Particle),0.0051,mg/L
236,240413740,06-314,O'Sullivan Lake,2018-08-26,,,Non-Filterable (Particle),0.0058,mg/L
237,240413763,08-148,Upper Rock Lake,2017-07-17,,,Non-Filterable (Particle),0.0031,mg/L
238,240413772,12-467,Green Lake,2019-07-07,,,Non-Filterable (Particle),0.0045,mg/L
239,240413777,09-605,Swan Lake,2019-07-23,,,Non-Filterable (Particle),0.0195,mg/L
240,240413778,08-190,Pinehurst Lake,2017-08-21,,,Non-Filterable (Particle),0.0086,mg/L
241,240413798,08-180,Eversley Lake,2017-08-03,,,Non-Filterable (Particle),0.0377,mg/L
