,Id,MonitoringLocationID,MonitoringLocationName,ActivityStartDate,ActivityStartTime,ActivityEndDate,ResultSampleFraction,ResultValue,ResultUnit
242,240413806,09-290,Unnamed lake,2018-07-23,,,Non-Filterable (Particle),0.4045,mg/L
243,240413825,09-413,Unnamed lake,2018-07-07,,,Non-Filterable (Particle),0.0353,mg/L
244,240413885,09-430,Unnamed lake,2018-07-28,,,Non-Filterable (Particle),0.0099,mg/L
245,240413892,11-542,Witch Lake,2019-08-19,,,Non-Filterable (Particle),0.0048,mg/L
246,240413923,08-216,Silver Lake,2017-08-06,,,Non-Filterable (Particle),0.0072,mg/L
247,240413937,17-042,Serpentine Lake,2017-07-21,,,Non-Filterable (Particle),0.0032,mg/L
248,240413948,18-324,Kalamalka Lake,2018-07-13,,,Non-Filterable (Particle),0.0168,mg/L
249,240413959,06-267,Tippings Pond,2018-08-26,,,Non-Filterable (Particle),0.0055,mg/L
250,240413962,09-397,Upper Thérien Lake,2018-08-14,,,Non-Filterable (Particle),0.224,mg/L
251,240414032,07-032,Clare Lake,2017-08-24,,,Non-Filterable (Particle),0.004,mg/L
252,240414140,18-592,Missezula Lake,2019-07-01,,,Non-Filterable (Particle),0.0067,mg/L
253,240414159,06-307,L227,2018-08-11,,,Non-Filterable (Particle),0.0295,mg/L
254,240414160,17-094,Lac Jolicoeur,2017-08-26,,,Non-Filterable (Particle),0.0133,mg/L
255,240414175,04-623,Parker Lake,2019-08-12,,,Non-Filterable (Particle),0.0891,mg/L
256,240414216,06-146,Lac Blue Sea,2017-09-01,,,Non-Filterable (Particle),0.0309,mg/L
257,240414226,07-004,Mosleys Pond,2017-07-27,,,Non-Filterable (Particle),0.0206,mg/L
258,240414306,08-151,Devil Lake,2017-07-16,,,Non-Filterable (Particle),0.003,mg/L
259,240414340,10-412,Shoal Lake,2018-07-06,,,Non-Filterable (Particle),0.1564,mg/L
260,240414355,17-056,Lac Désiré,2017-08-03,,,Non-Filterable (Particle),0.0053,mg/L
261,240414356,11-490,Eena Lake,2019-08-09,,,Non-Filterable (Particle),0.0088,mg/L
262,240414378,17-078,Lac Rond,2017-07-27,,,Non-Filterable (Particle),0.0152,mg/L
263,240414430,11-497,Unnamed lake,2019-08-18,,,Non-Filterable (Particle),0.065,mg/L
264,240414487,07-025,French Lake,2017-08-21,,,Non-Filterable (Particle),0.0037,mg/L
265,240414505,17-086,Lac de la Dame,2017-07-20,,,Non-Filterable (Particle),0.0087,mg/L
266,240414597,18-507,Dutch Lake,2019-07-02,,,Non-Filterable (Particle),0.0042,mg/L
267,240414699,06-254,Little Rushy Pond,2018-08-08,,,Non-Filterable (Particle),0.0063,mg/L
268,240414712,11-626,Unnamed lake,2019-08-17,,,Non-Filterable (Particle),0.0137,mg/L
269,240414726,09-426,Sled Lake,2018-07-24,,,Non-Filterable (Particle),0.0871,mg/L
270,240414734,08-172,Unnamed lake,2017-08-19,,,Non-Filterable (Particle),0.1182,mg/L
271,240414889,10-406,Red Deer Lake,2018-08-25,,,Non-Filterable (Particle),0.027,mg/L
272,240414896,09-604,Saskatoon Lake,2019-07-20,,,Non-Filterable (Particle),0.0946,mg/L
273,240414928,06-274,Rabbit Lake,2018-07-05,,,Non-Filterable (Particle),0.0077,mg/L
274,240414960,08-193,Dankert Lake,2017-08-12,,,Non-Filterable (Particle),0.0084,mg/L
275,240415006,12-635,Prospect Lake,2019-07-01,,,Non-Filterable (Particle),0.0046,mg/L
276,240415069,06-273,Round Lake,2018-07-03,,,Non-Filterable (Particle),0.0101,mg/L
277,240415076,17-113,Spooner Pond,2017-08-28,,,Non-Filterable (Particle),0.0128,mg/L
278,240415080,06-294,Unnamed lake,2018-07-29,,,Non-Filterable (Particle),0.0083,mg/L
279,240415091,06-127,Lac Duminy,2017-08-26,,,Non-Filterable (Particle),0.0222,mg/L
280,240415094,06-266,River Pond,2018-08-24,,,Non-Filterable (Particle),0.0073,mg/L
281,240415166,12-464,Lily Lake,2019-07-03,,,Non-Filterable (Particle),0.0111,mg/L
282,240415192,10-386,Unnamed lake,2018-08-03,,,Non-Filterable (Particle),0.1399,mg/L
283,240415223,12-652,Hoggan Lake,2019-07-22,,,Non-Filterable (Particle),0.009,mg/L
284,240415228,11-539,Tachick Lake,2019-08-16,,,Non-Filterable (Particle),0.1096,mg/L
285,240415278,10-399,Thomas Lake,2018-08-18,,,Non-Filterable (Particle),0.1613,mg/L
286,240415299,06-455,Unnamed lake,2018-08-23,,,Non-Filterable (Particle),0.0136,mg/L
287,240415429,10-355,Lac Pelletier,2018-08-23,,,Non-Filterable (Particle),0.0278,mg/L
288,240415430,11-470,Dunalter Lake,2019-07-14,,,Non-Filterable (Particle),0.0093,mg/L
289,240415450,11-478,Ferguson Lake,2019-07-24,,,Non-Filterable (Particle),0.0161,mg/L
290,240415460,13-519,Watson Lake,2019-07-15,,,Non-Filterable (Particle),0.0081,mg/L
291,240415562,10-600,Unnamed lake,2019-07-12,,,Non-Filterable (Particle),0.0668,mg/L
292,240415579,09-423,Unnamed lake,2018-07-20,,,Non-Filterable (Particle),0.0065,mg/L
293,240415603,08-207,Emmett Lake,2017-07-29,,,Non-Filterable (Particle),0.0047,mg/L
294,240415621,13-559,Kluachon Lake,2019-07-12,,,Non-Filterable (Particle),0.0135,mg/L
295,240415626,06-198,Dora Lake,2017-08-14,,,Non-Filterable (Particle),0.0067,mg/L
296,240415668,12-504,Chehalis Lake,2019-08-26,,,Non-Filterable (Particle),0.0011,mg/L
297,240415680,06-071,Lac Parenthèses,2017-08-13,,,Non-Filterable (Particle),0.0031,mg/L
298,240415877,12-637,Lake Weston,2019-07-04,,,Non-Filterable (Particle),0.0053,mg/L
299,240415884,08-149,Newboro Lake,2017-07-14,,,Non-Filterable (Particle),0.0017,mg/L
300,240415923,07-226,Trout Lake,2018-07-05,,,Non-Filterable (Particle),0.0052,mg/L
301,240415947,06-313,Pakashkan Lake,2018-08-24,,,Non-Filterable (Particle),0.008,mg/L
302,240416017,06-262,Stern Pond,2018-08-18,,,Non-Filterable (Particle),0.0021,mg/L
303,240416066,07-033,Napadogan Lake,2017-08-02,,,Non-Filterable (Particle),0.0049,mg/L
304,240416068,10-416,Unnamed lake,2018-07-10,,,Non-Filterable (Particle),0.0168,mg/L
305,240416078,07-051,Blue Bell Lake,2017-07-16,,,Non-Filterable (Particle),0.0074,mg/L
306,240416112,04-582,Unnamed lake,2019-08-06,,,Non-Filterable (Particle),0.0392,mg/L
307,240416168,08-203,Arran Lake,2017-07-21,,,Non-Filterable (Particle),0.0061,mg/L
308,240416223,07-250,Lake Ainslie,2018-08-02,,,Non-Filterable (Particle),0.0054,mg/L
309,240416262,09-425,Unnamed lake,2018-07-22,,,Non-Filterable (Particle),0.062,mg/L
310,240416283,07-242,Loon Lake,2018-07-13,,,Non-Filterable (Particle),0.0047,mg/L
311,240416324,11-489,Mollice Lake,2019-08-06,,,Non-Filterable (Particle),0.0089,mg/L
312,240416348,17-027,Lac à l'Oie,2017-07-25,,,Non-Filterable (Particle),0.0031,mg/L
313,240416359,08-183,Unnamed lake,2017-08-04,,,Non-Filterable (Particle),0.0073,mg/L
314,240416384,06-260,Great Pond,2018-08-17,,,Non-Filterable (Particle),0.0314,mg/L
315,240416423,18-327,Shannon Lake,2018-07-16,,,Non-Filterable (Particle),0.0124,mg/L
316,240416465,08-163,Seymour Lake,2017-07-27,,,Non-Filterable (Particle),0.0049,mg/L
317,240416483,11-479,Unnamed lake,2019-07-26,,,Non-Filterable (Particle),0.0059,mg/L
318,240416496,07-230,Fenerty Lake,2018-07-15,,,Non-Filterable (Particle),0.0074,mg/L
319,240416558,10-349,Unnamed lake,2018-08-16,,,Non-Filterable (Particle),0.121,mg/L
320,240416588,13-561,Simmons Lake,2019-07-14,,,Non-Filterable (Particle),0.0033,mg/L
321,240416604,08-118,Lac Saint-Paul,2017-08-20,,,Non-Filterable (Particle),0.1045,mg/L
322,240416607,04-577,Unnamed lake,2019-08-05,,,Non-Filterable (Particle),0.0198,mg/L
323,240416652,06-258,Hogans Pond,2018-08-12,,,Non-Filterable (Particle),0.0047,mg/L
324,240416659,09-299,Husey Lake,2018-08-04,,,Non-Filterable (Particle),0.0934,mg/L
325,240416661,14-585,Two Moose Lake,2019-08-12,,,Non-Filterable (Particle),0.0087,mg/L
326,240416665,13-560,Allan Lake,2019-07-13,,,Non-Filterable (Particle),0.0068,mg/L
327,240416679,13-586,Fox Lake,2019-08-16,,,Non-Filterable (Particle),0.0028,mg/L
328,240416724,11-485,Eakin Lake,2019-08-02,,,Non-Filterable (Particle),0.0087,mg/L
329,240416756,08-209,Cameron Lake,2017-08-01,,,Non-Filterable (Particle),0.003,mg/L
330,240416798,11-483,Co-op Lake,2019-07-30,,,Non-Filterable (Particle),0.0089,mg/L
331,240416807,06-304,L226,2018-08-14,,,Non-Filterable (Particle),0.0051,mg/L
332,240416889,07-236,Governor Lake,2018-07-16,,,Non-Filterable (Particle),0.0071,mg/L
333,240416918,04-609,Heart Lake,2019-07-30,,,Non-Filterable (Particle),0.0082,mg/L
334,240416942,18-550,Pimainus Lakes,2019-06-30,,,Non-Filterable (Particle),0.0093,mg/L
335,240417042,11-503,Clearwater Lake,2019-08-25,,,Non-Filterable (Particle),0.0154,mg/L
336,240417084,09-370,Fickle Lake,2018-07-12,,,Non-Filterable (Particle),0.0136,mg/L
337,240417093,11-557,Greeny Lake,2019-07-08,,,Non-Filterable (Particle),0.0072,mg/L
338,240417147,12-673,Maple Lake,2019-08-18,,,Non-Filterable (Particle),0.004,mg/L
339,240417185,17-076,Lac Dole,2017-07-30,,,Non-Filterable (Particle),0.0091,mg/L
340,240417189,04-615,Pine Lake,2019-08-01,,,Non-Filterable (Particle),0.0058,mg/L
341,240417190,09-302,Norris Lake,2018-08-09,,,Non-Filterable (Particle),0.03,mg/L
342,240417222,07-245,Pringle Lake,2018-07-27,,,Non-Filterable (Particle),0.003,mg/L
343,240417224,04-612,Unnamed lake,2019-07-27,,,Non-Filterable (Particle),0.0077,mg/L
344,240417273,13-517,Second Wye Lake,2019-07-16,,,Non-Filterable (Particle),0.0066,mg/L
345,240417387,10-438,Crookshanks Lake,2018-08-04,,,Non-Filterable (Particle),0.0228,mg/L
346,240417434,07-006,Collins Lake,2017-07-24,,,Non-Filterable (Particle),0.0048,mg/L
347,240417481,18-326,Wood Lake,2018-07-14,,,Non-Filterable (Particle),0.0104,mg/L
348,240417521,07-237,Five Island Lake,2018-07-22,,,Non-Filterable (Particle),0.0047,mg/L
349,240417559,08-175,Sunova Lake,2017-08-18,,,Non-Filterable (Particle),0.0082,mg/L
350,240417573,07-238,First Chain Lake,2018-07-17,,,Non-Filterable (Particle),0.0016,mg/L
351,240417623,08-205,Gillies Lake,2017-07-28,,,Non-Filterable (Particle),0.0038,mg/L
352,240417655,11-484,Unnamed lake,2019-08-01,,,Non-Filterable (Particle),0.0479,mg/L
353,240417663,08-168,Sturgeon Lake,2017-09-06,,,Non-Filterable (Particle),0.0072,mg/L
354,240417692,06-315,Johnson's Lake,2018-08-28,,,Non-Filterable (Particle),0.0103,mg/L
355,240417697,12-642,Langford Lake,2019-07-11,,,Non-Filterable (Particle),0.0075,mg/L
356,240417705,09-427,Poplar Ridge Lake,2018-07-26,,,Non-Filterable (Particle),0.0042,mg/L
357,240417728,08-189,Schmidt Lake,2017-08-11,,,Non-Filterable (Particle),0.0157,mg/L
358,240417746,18-341,Silver Lake,2018-07-29,,,Non-Filterable (Particle),0.0043,mg/L
359,240417802,17-112,Lac des Français,2017-08-31,,,Non-Filterable (Particle),0.0042,mg/L
360,240417880,10-453,Unnamed lake,2018-08-13,,,Non-Filterable (Particle),0.0798,mg/L
361,240417913,18-333,Paradise Lake,2018-07-26,,,Non-Filterable (Particle),0.0074,mg/L
362,240417984,08-211,Sucker Lake,2017-08-08,,,Non-Filterable (Particle),0.0057,mg/L
363,240418010,12-649,Fuller Lake,2019-07-19,,,Non-Filterable (Particle),0.0029,mg/L
364,240418026,07-241,Bissett Lake,2018-07-10,,,Non-Filterable (Particle),0.014,mg/L
365,240418080,14-570,Gravel Lake,2019-08-14,,,Non-Filterable (Particle),0.4075,mg/L
366,240418096,07-052,Davidson Lake,2017-08-30,,,Non-Filterable (Particle),0.0043,mg/L
367,240418098,17-059,Lac de Saint-Damase,2017-08-07,,,Non-Filterable (Particle),0.0501,mg/L
368,240418111,06-270,Curls Pond,2018-08-30,,,Non-Filterable (Particle),0.0046,mg/L
369,240418162,04-613,Unnamed lake,2019-07-28,,,Non-Filterable (Particle),0.0038,mg/L
370,240418189,14-571,Chapman Lake,2019-07-27,,,Non-Filterable (Particle),0.0076,mg/L
371,240418218,06-124,Lac de l'Achigan,2017-07-11,,,Non-Filterable (Particle),0.0053,mg/L
372,240418227,07-029,Ritchie Lake,2017-08-05,,,Non-Filterable (Particle),0.0045,mg/L
373,240418231,12-638,Cusheon Lake,2019-07-05,,,Non-Filterable (Particle),0.0071,mg/L
374,240418344,10-446,Acton Lake,2018-08-17,,,Non-Filterable (Particle),0.0167,mg/L
375,240418358,12-648,Quamichan Lake,2019-07-18,,,Non-Filterable (Particle),0.049,mg/L
376,240418386,12-674,Chicadee Lake,2019-08-19,,,Non-Filterable (Particle),0.0058,mg/L
377,240418402,12-641,Magic Lake,2019-07-08,,,Non-Filterable (Particle),0.0221,mg/L
378,240418457,11-554,Hammer Lake,2019-07-05,,,Non-Filterable (Particle),0.0116,mg/L
379,240418529,08-150,Round Lake,2017-07-20,,,Non-Filterable (Particle),0.0025,mg/L
380,240418575,11-501,Nimpo Lake,2019-08-24,,,Non-Filterable (Particle),0.0181,mg/L
381,240418603,12-463,Garden Bay Lake,2019-07-02,,,Non-Filterable (Particle),0.0027,mg/L
382,240418781,06-085,Lac Nairne,2017-08-18,,,Non-Filterable (Particle),0.0362,mg/L
383,240418792,07-225,Little Dyke Lake,2018-07-03,,,Non-Filterable (Particle),0.0072,mg/L
384,240418883,12-668,Upper Quinsam Lake,2019-08-02,,,Non-Filterable (Particle),0.001,mg/L
385,240418942,13-568,Ethel Lake,2019-07-23,,,Non-Filterable (Particle),0.0029,mg/L
386,240418968,10-598,Astotin Lake,2019-07-09,,,Non-Filterable (Particle),0.1451,mg/L
387,240418979,12-529,Jigsaw Lake,2019-08-02,,,Non-Filterable (Particle),0.0027,mg/L
388,240419012,18-335,Nicola Lake,2018-07-23,,,Non-Filterable (Particle),0.0161,mg/L
389,240419049,08-182,Little Lake,2017-08-24,,,Non-Filterable (Particle),0.0153,mg/L
390,240419087,06-259,Millers Pond,2018-08-14,,,Non-Filterable (Particle),0.0069,mg/L
391,240419091,06-312,Botsford Lake,2018-08-23,,,Non-Filterable (Particle),0.0085,mg/L
392,240419093,08-181,Bass Lake,2017-08-26,,,Non-Filterable (Particle),0.0067,mg/L
393,240419100,12-645,Weeks Lake,2019-07-14,,,Non-Filterable (Particle),0.0046,mg/L
394,240419105,17-060,Lac Michaud,2017-08-01,,,Non-Filterable (Particle),0.0104,mg/L
395,240419144,18-553,Strachan Lake,2019-07-04,,,Non-Filterable (Particle),0.0094,mg/L
396,240419149,08-206,Cyprus lake,2017-07-31,,,Non-Filterable (Particle),0.0031,mg/L
397,240419156,08-188,Fairy Lake,2017-08-07,,,Non-Filterable (Particle),0.0136,mg/L
398,240419178,06-310,Ponsford Lake,2018-08-19,,,Non-Filterable (Particle),0.0113,mg/L
399,240419194,10-401,Unnamed lake,2018-08-23,,,Non-Filterable (Particle),0.0172,mg/L
400,240419196,09-395,Upper Mann Lake,2018-08-12,,,Non-Filterable (Particle),0.0955,mg/L
401,240419206,12-660,Nimpkish Lake,2019-08-11,,,Non-Filterable (Particle),0.0012,mg/L
402,240419301,10-356,Fife Lake,2018-08-24,,,Non-Filterable (Particle),0.084,mg/L
403,240419419,09-286,Nut Lake,2018-07-20,,,Non-Filterable (Particle),0.1846,mg/L
404,240419423,12-647,Somenos Lake,2019-07-16,,,Non-Filterable (Particle),0.0739,mg/L
405,240419515,17-062,Lac Aubin,2017-08-11,,,Non-Filterable (Particle),0.0066,mg/L
406,240419524,10-445,Schmidt Lake,2018-08-14,,,Non-Filterable (Particle),0.0829,mg/L
407,240419533,08-213,Bass Lake,2017-08-03,,,Non-Filterable (Particle),0.0103,mg/L
408,240419599,12-461,Burnaby Lake,2019-07-01,,,Non-Filterable (Particle),0.0273,mg/L
409,240419611,06-103,Lac à la Croix,2017-08-22,,,Non-Filterable (Particle),0.0062,mg/L
410,240419612,10-346,Beaverdam Lake,2018-08-11,,,Non-Filterable (Particle),0.0107,mg/L
411,240419650,06-171,Lac Macamic,2017-08-17,,,Non-Filterable (Particle),0.0497,mg/L
412,240419657,09-602,Willow Lake,2019-07-16,,,Non-Filterable (Particle),0.0214,mg/L
413,240419740,09-380,Unnamed lake,2018-07-24,,,Non-Filterable (Particle),0.0417,mg/L
414,240419762,09-596,Pigeon Lake,2019-07-07,,,Non-Filterable (Particle),0.0217,mg/L
415,240419854,17-061,Lac des Joncs,2017-08-10,,,Non-Filterable (Particle),0.0123,mg/L
416,240419871,07-001,Whitlocks Pond,2017-07-22,,,Non-Filterable (Particle),0.0123,mg/L
417,240419944,08-179,Wilcox Lake,2017-08-01,,,Non-Filterable (Particle),0.0069,mg/L
418,240420019,11-556,Sepa Lake,2019-07-07,,,Non-Filterable (Particle),0.0086,mg/L
419,240420109,04-572,Nataiinlaii Gwint’ii Van,2019-07-31,,,Non-Filterable (Particle),0.0089,mg/L
420,240420110,09-374,Unnamed lake,2018-07-17,,,Non-Filterable (Particle),0.0396,mg/L
421,240420111,18-319,Gardom Lake,2018-07-07,,,Non-Filterable (Particle),0.0035,mg/L
422,240420122,06-295,Eden Lake,2018-07-30,,,Non-Filterable (Particle),0.0096,mg/L
423,240420201,11-316,Slocan Lake,2018-07-03,,,Non-Filterable (Particle),0.0028,mg/L
424,240420325,09-371,Millers Lake,2018-07-13,,,Non-Filterable (Particle),0.006,mg/L
425,240420344,17-088,Lac Etchemin,2017-07-22,,,Non-Filterable (Particle),0.0034,mg/L
426,240420473,07-026,Crocker Lake,2017-07-15,,,Non-Filterable (Particle),0.0076,mg/L
427,240420538,11-500,Unnamed lake,2019-08-22,,,Non-Filterable (Particle),0.0229,mg/L
428,240420593,08-155,Varty Lake,2017-07-22,,,Non-Filterable (Particle),0.0039,mg/L
429,240420603,08-187,Farden Lake,2017-07-24,,,Non-Filterable (Particle),0.0014,mg/L
430,240420642,11-511,Otter Lake,2019-07-07,,,Non-Filterable (Particle),0.0072,mg/L
431,240420740,10-361,Gillis Lake,2018-08-26,,,Non-Filterable (Particle),0.0276,mg/L
432,240420747,11-631,Dragon Lake,2019-08-24,,,Non-Filterable (Particle),0.0041,mg/L
433,240420750,11-494,Nulki Lake,2019-08-13,,,Non-Filterable (Particle),0.0562,mg/L
434,240420756,07-028,Everitts Lake,2017-08-26,,,Non-Filterable (Particle),0.0304,mg/L
435,240420767,10-436,Suffern Lake,2018-08-12,,,Non-Filterable (Particle),0.0125,mg/L
436,240420771,08-134,Loch Garry,2017-09-11,,,Non-Filterable (Particle),0.0104,mg/L
437,240420799,11-471,Round Lake,2019-07-12,,,Non-Filterable (Particle),0.0138,mg/L
438,240420859,10-417,Houghton Lake,2018-07-12,,,Non-Filterable (Particle),0.0487,mg/L
439,240420903,06-096,Lac Saint-Charles,2017-08-25,,,Non-Filterable (Particle),0.0434,mg/L
440,240420960,13-565,Jackfish Lake,2019-07-18,,,Non-Filterable (Particle),0.0063,mg/L
441,240421012,17-070,Lac Témiscouata,2017-07-29,,,Non-Filterable (Particle),0.0065,mg/L
442,240421077,04-624,Unnamed lake,2019-08-13,,,Non-Filterable (Particle),0.0121,mg/L
443,240421082,12-528,Clements Lake,2019-08-01,,,Non-Filterable (Particle),0.0015,mg/L
444,240421098,08-210,Unnamed lake,2017-08-14,,,Non-Filterable (Particle),0.0025,mg/L
445,240421116,11-488,Tatalaska Lake,2019-08-05,,,Non-Filterable (Particle),0.0348,mg/L
446,240421118,06-303,Gull Lake,2018-08-10,,,Non-Filterable (Particle),0.0349,mg/L
447,240421131,06-167,Lac Chenon,2017-08-31,,,Non-Filterable (Particle),0.0277,mg/L
