,Id,MonitoringLocationID,MonitoringLocationName,ActivityStartDate,ActivityStartTime,ActivityEndDate,ResultSampleFraction,ResultValue,ResultUnit
448,240421138,11-477,Hanson Lake,2019-07-22,,,Non-Filterable (Particle),0.0337,mg/L
449,240421152,07-232,Pigott Lake,2018-07-07,,,Non-Filterable (Particle),0.0041,mg/L
450,240421207,06-159,Mink Lake,2017-09-08,,,Non-Filterable (Particle),0.0029,mg/L
451,240421216,06-174,Lac Wasi,2017-09-02,,,Non-Filterable (Particle),0.0125,mg/L
452,240421218,17-111,Lac Montjoie,2017-07-10,,,Non-Filterable (Particle),0.0069,mg/L
453,240421236,07-049,Unnamed lake,2017-07-17,,,Non-Filterable (Particle),0.0057,mg/L
454,240421238,12-537,Taltzen Lake,2019-08-13,,,Non-Filterable (Particle),0.0131,mg/L
455,240421263,10-350,Keiver's Lake,2018-08-17,,,Non-Filterable (Particle),0.0485,mg/L
456,240421280,11-547,Naltesby Lake,2019-08-26,,,Non-Filterable (Particle),0.0135,mg/L
457,240421328,09-409,Falcon Lake,2018-07-03,,,Non-Filterable (Particle),0.0193,mg/L
458,240421333,18-340,Mahoney Lake,2018-08-03,,,Non-Filterable (Particle),0.0074,mg/L
459,240421340,09-381,Winagami Lake,2018-07-26,,,Non-Filterable (Particle),0.0367,mg/L
460,240421366,07-240,Morris Lake,2018-07-12,,,Non-Filterable (Particle),0.0067,mg/L
461,240421451,06-100,Lac Élie-Gagnon,2017-08-21,,,Non-Filterable (Particle),0.0019,mg/L
462,240421453,07-030,Lily Lake,2017-08-04,,,Non-Filterable (Particle),0.003,mg/L
463,240421468,12-643,Glen Lake,2019-07-12,,,Non-Filterable (Particle),0.0048,mg/L
464,240421497,06-272,Unnamed lake,2018-07-02,,,Non-Filterable (Particle),0.0018,mg/L
465,240421506,04-618,Chan Lake,2019-08-07,,,Non-Filterable (Particle),0.019,mg/L
466,240421511,18-468,Anderson Lake,2019-07-09,,,Non-Filterable (Particle),0.0003,mg/L
467,240421528,10-283,Bennet Lake,2018-07-15,,,Non-Filterable (Particle),0.1677,mg/L
468,240421574,07-233,Springfield Lake,2018-07-19,,,Non-Filterable (Particle),0.0039,mg/L
469,240421588,10-389,Skaro Lake,2018-08-05,,,Non-Filterable (Particle),0.0939,mg/L
470,240421643,06-256,Three Island Pond,2018-08-11,,,Non-Filterable (Particle),0.0053,mg/L
471,240421717,11-558,Tabor Lake,2019-07-09,,,Non-Filterable (Particle),0.0144,mg/L
472,240421728,12-473,Kitseguecla Lake,2019-07-13,,,Non-Filterable (Particle),0.0046,mg/L
473,240421742,06-293,Liz Lake,2018-07-28,,,Non-Filterable (Particle),0.0077,mg/L
474,240421748,12-549,Laxton Lake,2019-06-29,,,Non-Filterable (Particle),0.0084,mg/L
475,240421779,11-590,Aleza Lake,2019-08-24,,,Non-Filterable (Particle),0.013,mg/L
476,240421804,08-212,Pike Lake,2017-08-07,,,Non-Filterable (Particle),0.0081,mg/L
477,240421817,07-010,Gaspereau Lake,2017-08-11,,,Non-Filterable (Particle),0.0043,mg/L
478,240421842,10-357,Unnamed lake,2018-08-25,,,Non-Filterable (Particle),0.1314,mg/L
479,240421857,18-338,Green Lake,2018-07-30,,,Non-Filterable (Particle),0.0094,mg/L
480,240421952,18-339,Vaseux Lake,2018-07-31,,,Non-Filterable (Particle),0.0083,mg/L
481,240421980,06-158,Lac Merlin,2017-08-21,,,Non-Filterable (Particle),0.0032,mg/L
482,240422009,10-348,Shanks Lake,2018-08-12,,,Non-Filterable (Particle),0.0837,mg/L
483,240422101,09-377,Unnamed lake,2018-07-21,,,Non-Filterable (Particle),0.0683,mg/L
484,240422104,09-373,Unnamed lake,2018-07-15,,,Non-Filterable (Particle),0.0184,mg/L
485,240422131,11-625,Crystal Lake,2019-08-16,,,Non-Filterable (Particle),0.0028,mg/L
486,240422139,06-311,L224,2018-08-13,,,Non-Filterable (Particle),0.0021,mg/L
487,240422145,17-072,Grand lac Malobès,2017-08-05,,,Non-Filterable (Particle),0.0211,mg/L
488,240422183,17-122,Lac Roxton,2017-07-12,,,Non-Filterable (Particle),0.0434,mg/L
489,240422192,08-197,Copps Lake,2017-07-25,,,Non-Filterable (Particle),0.0031,mg/L
490,240422199,11-541,Takatoot Lake,2019-08-20,,,Non-Filterable (Particle),0.0054,mg/L
491,240422238,10-435,Manitou Lake,2018-08-05,,,Non-Filterable (Particle),0.0311,mg/L
492,240422255,09-382,Montagneuse Lake,2018-07-27,,,Non-Filterable (Particle),0.022,mg/L
493,240422268,06-178,Gull Lake,2017-09-03,,,Non-Filterable (Particle),0.0235,mg/L
494,240422336,13-567,Little Salmon Lake,2019-07-21,,,Non-Filterable (Particle),0.0022,mg/L
495,240422392,09-603,Kearl Lake,2019-07-15,,,Non-Filterable (Particle),0.0229,mg/L
496,240422401,04-576,Chii Echęįį Van,2019-08-08,,,Non-Filterable (Particle),0.0094,mg/L
497,240422407,06-142,Lac Manitou,2017-08-31,,,Non-Filterable (Particle),0.0167,mg/L
498,240422411,17-082,Lac Saint-Pierre,2017-07-11,,,Non-Filterable (Particle),0.0128,mg/L
499,240422413,08-218,Falls Lake,2017-08-04,,,Non-Filterable (Particle),0.0042,mg/L
500,240422434,13-522,Cliff Lake,2019-07-21,,,Non-Filterable (Particle),0.0706,mg/L
501,240422522,10-281,Max Lake,2018-07-08,,,Non-Filterable (Particle),0.0229,mg/L
502,240422552,17-073,Lac de la Station,2017-08-08,,,Non-Filterable (Particle),0.0342,mg/L
503,240422602,09-447,Mistawasis Lake,2018-08-20,,,Non-Filterable (Particle),0.0131,mg/L
504,240422605,08-170,Head Lake,2017-09-05,,,Non-Filterable (Particle),0.0053,mg/L
505,240422617,09-419,Unnamed lake,2018-07-14,,,Non-Filterable (Particle),0.0561,mg/L
506,240422625,06-140,Lac Daine,2017-08-22,,,Non-Filterable (Particle),0.024,mg/L
507,240422741,10-277,Gibsons Lake,2018-07-10,,,Non-Filterable (Particle),0.0298,mg/L
508,240422758,18-552,Stake Lake,2019-07-02,,,Non-Filterable (Particle),0.0067,mg/L
509,240422787,12-466,Lillooet Lake,2019-07-06,,,Non-Filterable (Particle),0.0149,mg/L
510,240422795,10-441,Unnamed lake,2018-08-10,,,Non-Filterable (Particle),0.0243,mg/L
511,240422849,11-491,Chief Lake,2019-08-10,,,Non-Filterable (Particle),0.0335,mg/L
512,240422934,07-031,Lac Innocent,2017-08-25,,,Non-Filterable (Particle),0.0054,mg/L
513,240422936,10-352,Namaka Lake,2018-08-19,,,Non-Filterable (Particle),0.0558,mg/L
514,240422970,06-199,Lillabelle Lake,2017-08-15,,,Non-Filterable (Particle),0.0094,mg/L
515,240422989,10-284,Unnamed lake,2018-07-16,,,Non-Filterable (Particle),0.0801,mg/L
516,240423001,12-639,St Mary Lake,2019-07-06,,,Non-Filterable (Particle),0.0061,mg/L
517,240423006,12-676,Cranby Lake,2019-08-23,,,Non-Filterable (Particle),0.0105,mg/L
518,240423018,17-058,Lac Antoine,2017-08-04,,,Non-Filterable (Particle),0.0201,mg/L
519,240423075,10-444,Murray Lake,2018-08-16,,,Non-Filterable (Particle),0.0518,mg/L
520,240423076,13-679,Kloo Lake,2019-07-24,,,Non-Filterable (Particle),0.0105,mg/L
521,240423152,18-321,Pillar Lake,2018-07-09,,,Non-Filterable (Particle),0.0076,mg/L
522,240423155,10-347,Outpost Lake,2018-08-13,,,Non-Filterable (Particle),0.011,mg/L
523,240423174,06-080,Lac Jérôme,2017-08-15,,,Non-Filterable (Particle),0.0021,mg/L
524,240423177,06-196,Lac Ramsey,2017-08-28,,,Non-Filterable (Particle),0.0031,mg/L
525,240423200,04-620,Unnamed lake,2019-08-08,,,Non-Filterable (Particle),0.0094,mg/L
526,240423217,09-408,Eleven Lake,2018-07-01,,,Non-Filterable (Particle),0.0166,mg/L
527,240423243,12-533,Unnamed lake,2019-08-10,,,Non-Filterable (Particle),0.0018,mg/L
528,240423331,08-215,Unnamed lake,2017-08-15,,,Non-Filterable (Particle),0.137,mg/L
529,240423334,07-249,Embrees Pond,2018-07-31,,,Non-Filterable (Particle),0.1807,mg/L
530,240423366,17-054,Eightmile Lake,2017-07-31,,,Non-Filterable (Particle),0.0203,mg/L
531,240423430,09-421,Unnamed lake,2018-07-16,,,Non-Filterable (Particle),0.0548,mg/L
532,240423524,11-545,Seas Lake,2019-08-23,,,Non-Filterable (Particle),0.1411,mg/L
533,240423533,06-036,Lac des Rapides,2017-08-10,,,Non-Filterable (Particle),0.0021,mg/L
534,240423536,09-454,Kerrs Lake,2018-08-27,,,Non-Filterable (Particle),0.1097,mg/L
535,240423584,06-156,Wabun Lake,2017-09-06,,,Non-Filterable (Particle),0.0032,mg/L
536,240423633,07-227,Shortts Lake,2018-07-06,,,Non-Filterable (Particle),0.0064,mg/L
537,240423706,09-376,Peanut Lake,2018-07-20,,,Non-Filterable (Particle),0.0671,mg/L
538,240423721,12-472,Unnamed lake,2019-07-15,,,Non-Filterable (Particle),0.0108,mg/L
539,240423722,09-418,Hazel Lake,2018-07-13,,,Non-Filterable (Particle),0.0826,mg/L
540,240423773,07-055,Lake Edward,2017-07-15,,,Non-Filterable (Particle),0.0075,mg/L
541,240423817,11-493,Unnamed lake,2019-08-12,,,Non-Filterable (Particle),0.0273,mg/L
542,240423858,18-593,Pennask Lake,2019-07-02,,,Non-Filterable (Particle),0.018,mg/L
543,240423922,07-023,Goose Lake,2017-08-19,,,Non-Filterable (Particle),0.006,mg/L
544,240423953,18-320,Otter Lake,2018-07-08,,,Non-Filterable (Particle),0.11,mg/L
545,240423962,09-424,Unnamed lake,2018-07-21,,,Non-Filterable (Particle),0.0133,mg/L
546,240423969,08-184,Heart Lake,2017-08-05,,,Non-Filterable (Particle),0.0134,mg/L
547,240424026,06-257,Octagon Pond,2018-08-16,,,Non-Filterable (Particle),0.0046,mg/L
548,240424143,10-433,Unnamed lake,2018-08-02,,,Non-Filterable (Particle),0.0495,mg/L
549,240424155,10-414,Wilson Lake,2018-07-08,,,Non-Filterable (Particle),0.0267,mg/L
550,240424157,06-253,Burnt Berry Pond,2018-08-07,,,Non-Filterable (Particle),0.0015,mg/L
551,240424173,08-097,Lac Saint-Augustin,2017-08-26,,,Non-Filterable (Particle),0.1901,mg/L
552,240424194,07-234,Halfway Lake,2018-07-09,,,Non-Filterable (Particle),0.0056,mg/L
553,240424199,07-016,Folly Lake,2017-07-30,,,Non-Filterable (Particle),0.0301,mg/L
554,240424211,09-391,Charron Lake,2018-08-07,,,Non-Filterable (Particle),0.0615,mg/L
555,240424239,14-584,Unnamed lake,2019-07-26,,,Non-Filterable (Particle),0.0091,mg/L
556,240424255,09-450,Meeting Lake,2018-08-19,,,Non-Filterable (Particle),0.0357,mg/L
557,240424260,10-354,Gull Lake,2018-08-21,,,Non-Filterable (Particle),0.0446,mg/L
558,240424266,10-442,Tramping Lake,2018-08-11,,,Non-Filterable (Particle),0.1382,mg/L
559,240424402,17-105,Petit lac Saint-François,2017-08-27,,,Non-Filterable (Particle),0.2448,mg/L
560,240424448,13-523,Bennett Lake,2019-07-23,,,Non-Filterable (Particle),0.0027,mg/L
561,240424512,08-208,Clam Lake,2017-08-13,,,Non-Filterable (Particle),0.0176,mg/L
562,240424531,11-344,Tie Lake,2018-08-10,,,Non-Filterable (Particle),0.0092,mg/L
563,240424593,11-548,Mackenzie Lakes,2019-08-25,,,Non-Filterable (Particle),0.0286,mg/L
564,240424646,12-650,Quennell Lake,2019-07-20,,,Non-Filterable (Particle),0.0166,mg/L
565,240424672,09-411,Little Jackfish Lake,2018-07-02,,,Non-Filterable (Particle),0.0548,mg/L
566,240424678,17-068,Lac Baker,2017-07-13,,,Non-Filterable (Particle),0.0067,mg/L
567,240424686,17-063,Lac Neigette,2017-08-12,,,Non-Filterable (Particle),0.01,mg/L
568,240424700,07-020,Unnamed lake,2017-07-17,,,Non-Filterable (Particle),0.0203,mg/L
569,240424702,06-265,Cobbs Pond,2018-08-21,,,Non-Filterable (Particle),0.0097,mg/L
570,240424709,07-021,Kent Lake,2017-07-31,,,Non-Filterable (Particle),0.0146,mg/L
571,240424747,04-614,Unnamed lake,2019-07-29,,,Non-Filterable (Particle),0.0234,mg/L
572,240424777,11-512,French Lake,2019-07-08,,,Non-Filterable (Particle),0.0049,mg/L
573,240424855,06-083,Lac Saint-Antoine,2017-08-19,,,Non-Filterable (Particle),0.0223,mg/L
574,240424909,04-578,Boot Lake,2019-08-03,,,Non-Filterable (Particle),0.0151,mg/L
575,240424937,12-651,Holden Lake,2019-07-21,,,Non-Filterable (Particle),0.0355,mg/L
576,240424941,12-465,Alta Lake,2019-07-05,,,Non-Filterable (Particle),0.0025,mg/L
577,240424943,18-555,Cultus Lake,2019-07-06,,,Non-Filterable (Particle),0.1243,mg/L
578,240424950,06-137,Lac des Îles,2017-08-29,,,Non-Filterable (Particle),0.0136,mg/L
579,240424959,07-228,Fletchers Lake,2018-07-20,,,Non-Filterable (Particle),0.0072,mg/L
580,240425001,17-012,Lac Fromenteau,2017-07-29,,,Non-Filterable (Particle),0.0125,mg/L
581,240425023,07-252,Johnson Lake,2018-08-04,,,Non-Filterable (Particle),0.0055,mg/L
582,240425039,12-646,Dougan Lake,2019-07-15,,,Non-Filterable (Particle),0.0106,mg/L
583,240425079,09-420,Jumping Lake,2018-07-15,,,Non-Filterable (Particle),0.0498,mg/L
584,240425097,10-360,Kenosee Lake,2018-08-27,,,Non-Filterable (Particle),0.0289,mg/L
585,240425098,07-243,Lake Charles,2018-07-14,,,Non-Filterable (Particle),0.0073,mg/L
586,240425120,13-524,Klukshu Lake,2019-07-28,,,Non-Filterable (Particle),0.0054,mg/L
587,240425160,07-037,Moose Lake,2017-08-06,,,Non-Filterable (Particle),0.004,mg/L
588,240425165,10-448,Redberry Lake,2018-08-21,,,Non-Filterable (Particle),0.0042,mg/L
589,240425198,06-309,Rob Lake,2018-08-21,,,Non-Filterable (Particle),0.0079,mg/L
590,240425253,18-332,Kentucky Lake,2018-07-24,,,Non-Filterable (Particle),0.0021,mg/L
591,240425262,17-108,Lac Massawippi,2017-07-12,,,Non-Filterable (Particle),0.0034,mg/L
592,240425283,06-289,Barbe Lake,2018-07-24,,,Non-Filterable (Particle),0.0052,mg/L
593,240425396,07-247,MacPherson Lake,2018-07-30,,,Non-Filterable (Particle),0.0035,mg/L
594,240425426,08-160,Stoco Lake,2017-07-25,,,Non-Filterable (Particle),0.0094,mg/L
595,240425445,06-133,Lac Duhamel,2017-07-17,,,Non-Filterable (Particle),0.0063,mg/L
596,240425465,17-018,Lac Bazire,2017-07-27,,,Non-Filterable (Particle),0.0022,mg/L
597,240425519,12-640,Buck Lake,2019-07-07,,,Non-Filterable (Particle),0.0031,mg/L
598,240425525,13-564,Wolverine Lake,2019-07-17,,,Non-Filterable (Particle),0.0029,mg/L
599,240425545,18-330,Scuitto Lake,2018-07-21,,,Non-Filterable (Particle),0.0451,mg/L
600,240425590,18-505,Chapperon Lake,2019-06-30,,,Non-Filterable (Particle),0.0389,mg/L
601,240425597,13-588,Unnamed lake,2019-08-21,,,Non-Filterable (Particle),0.0076,mg/L
602,240425635,08-192,Green Lake,2017-08-08,,,Non-Filterable (Particle),0.0116,mg/L
603,240425701,04-616,Unnamed lake,2019-08-02,,,Non-Filterable (Particle),0.0111,mg/L
604,240425818,07-246,Gaspereaux Lake,2018-07-28,,,Non-Filterable (Particle),0.0687,mg/L
605,240425819,10-390,Unnamed lake,2018-08-06,,,Non-Filterable (Particle),0.0699,mg/L
606,240425911,09-607,Kakut Lake,2019-07-21,,,Non-Filterable (Particle),0.0601,mg/L
607,240425985,11-476,Mulvaney Lake,2019-07-21,,,Non-Filterable (Particle),0.0324,mg/L
608,240425992,04-573,Dalts’an Jìthìnùu Vàn,2019-08-10,,,Non-Filterable (Particle),0.009,mg/L
609,240425999,09-297,Devils Lake,2018-08-02,,,Non-Filterable (Particle),0.0047,mg/L
610,240426054,04-611,Unnamed lake,2019-07-25,,,Non-Filterable (Particle),0.0391,mg/L
611,240426066,12-462,Deer Lake,2019-06-30,,,Non-Filterable (Particle),0.0049,mg/L
612,240426111,07-251,Unnamed lake,2018-08-03,,,Non-Filterable (Particle),0.0029,mg/L
613,240426122,08-191,Alder Lake,2017-08-22,,,Non-Filterable (Particle),0.0382,mg/L
614,240426152,12-475,Diana Lake,2019-07-19,,,Non-Filterable (Particle),0.0042,mg/L
615,240426172,18-594,Ellison Lake,2019-07-03,,,Non-Filterable (Particle),0.0212,mg/L
616,240426228,17-044,Miramichi Lake,2017-08-03,,,Non-Filterable (Particle),0.0036,mg/L
617,240426246,13-563,Unnamed lake,2019-07-16,,,Non-Filterable (Particle),0.018,mg/L
618,240426272,07-047,Magaguadavic Lake,2017-08-29,,,Non-Filterable (Particle),0.0222,mg/L
619,240426356,06-161,Fraser Lake,2017-09-05,,,Non-Filterable (Particle),0.0075,mg/L
620,240426379,11-546,Unnamed lake,2019-08-24,,,Non-Filterable (Particle),0.0292,mg/L
621,240426513,04-621,Unnamed lake,2019-08-09,,,Non-Filterable (Particle),0.0257,mg/L
622,240426538,11-509,Latremouille Lake,2019-07-05,,,Non-Filterable (Particle),0.0064,mg/L
623,240426543,09-383,Lac Magloire,2018-07-28,,,Non-Filterable (Particle),0.4737,mg/L
624,240426553,18-323,Swan Lake,2018-07-12,,,Non-Filterable (Particle),0.0104,mg/L
625,240426571,12-677,Haslam Lake,2019-08-25,,,Non-Filterable (Particle),0.0012,mg/L
626,240426586,17-109,Lac Magog,2017-07-10,,,Non-Filterable (Particle),0.0149,mg/L
627,240426593,12-670,Diver Lake,2019-08-15,,,Non-Filterable (Particle),0.0075,mg/L
628,240426613,04-581,Unnamed lake,2019-07-29,,,Non-Filterable (Particle),0.0111,mg/L
629,240426622,09-385,Jones Lake,2018-07-30,,,Non-Filterable (Particle),0.2451,mg/L
630,240426665,08-157,Camden Lake,2017-07-23,,,Non-Filterable (Particle),0.0036,mg/L
631,240426716,08-177,Lake St. John,2017-09-04,,,Non-Filterable (Particle),0.039,mg/L
632,240426736,09-292,Egg Lake,2018-07-27,,,Non-Filterable (Particle),0.0147,mg/L
633,240426785,13-562,Unnamed lake,2019-07-15,,,Non-Filterable (Particle),0.0149,mg/L
634,240426810,11-487,Totem Pole Lake,2019-08-04,,,Non-Filterable (Particle),0.0493,mg/L
635,240426816,10-439,Atton Lake,2018-08-06,,,Non-Filterable (Particle),0.0079,mg/L
636,240426845,08-202,Boat Lake,2017-07-23,,,Non-Filterable (Particle),0.0042,mg/L
637,240426881,11-543,Unnamed lake,2019-08-18,,,Non-Filterable (Particle),0.007,mg/L
638,240426985,04-583,Unnamed lake,2019-08-02,,,Non-Filterable (Particle),0.0109,mg/L
639,240427035,11-589,Tudyah Lake,2019-08-23,,,Non-Filterable (Particle),0.0072,mg/L
640,240427113,11-510,Bridge Lake,2019-07-06,,,Non-Filterable (Particle),0.0095,mg/L
641,240427209,08-194,Irish Lake,2017-07-20,,,Non-Filterable (Particle),0.0045,mg/L
642,240427236,06-305,L302,2018-08-17,,,Non-Filterable (Particle),0.0052,mg/L
643,240427239,07-035,McKendrick Lake,2017-07-23,,,Non-Filterable (Particle),0.0066,mg/L
644,240427316,12-669,Echo Lake,2019-08-06,,,Non-Filterable (Particle),0.0025,mg/L
645,240427357,10-404,Hastings Lake,2018-08-19,,,Non-Filterable (Particle),0.0739,mg/L
646,240427394,10-398,Birch Lake,2018-08-17,,,Non-Filterable (Particle),0.0671,mg/L
647,240427400,08-219,Lac Mccord,2017-09-04,,,Non-Filterable (Particle),0.0111,mg/L
648,240427421,12-671,Brannen Lake,2019-08-16,,,Non-Filterable (Particle),0.0038,mg/L
649,240427440,10-443,Unnamed lake,2018-08-23,,,Non-Filterable (Particle),0.1265,mg/L
650,240427444,10-452,Lytwyns Lake,2018-08-26,,,Non-Filterable (Particle),0.0401,mg/L
651,240427519,09-288,Unnamed lake,2018-07-22,,,Non-Filterable (Particle),0.0299,mg/L
652,240427524,09-451,Picnic Lake,2018-08-18,,,Non-Filterable (Particle),0.0269,mg/L
653,240427529,17-117,Lac Memphrémagog,2017-07-14,,,Non-Filterable (Particle),0.0036,mg/L
