,Station_ID,unique_ind,dist_along,geometry,dist_from
0,02AA001,1249827,2236.0822,POINT (-346222.90274516493 922147.9805485274),31.3037219
1,02AA002,1215212,49.12348044,POINT (-339562.1437699464 928412.1724508668),13.89688949
2,02AB001,1247613,546.1747731,POINT (-339932.41920439864 982589.6769151118),151.1102903
3,02AB002,1247099,11.43634811,POINT (-342597.59158438013 981687.0343029305),198.9380966
4,02AB004,1223238,98.87013127,POINT (-342040.1941461818 999837.4811932271),68.62775606
5,02AB005,1219110,1532.661544,POINT (-354432.2471088981 982254.6624438325),39.60865515
6,02AB006,1219217,235.1546305,POINT (-340586.4553480754 980032.2287355347),40.07156596
7,02AB007,1248635,98.59328605,POINT (-339658.7361252392 961572.9899506095),53.27950077
8,02AB008,1238283,515.1287669,POINT (-320326.494736196 961985.1842196133),1.336245855
9,02AB009,,,POINT (-346834.93213318207 983076.7505257602),
10,02AB010,1240504,49.08899966,POINT (-344154.639785112 967208.4009474814),62.22976968
11,02AB011,1677181,1946.968173,POINT (-374360.98121359287 992302.94306698),4.826761415
12,02AB012,1681364,1148.485959,POINT (-403559.46877417475 993303.6549833535),8.522004255
13,02AB013,1682081,596.2906011,POINT (-400279.3276719917 998540.016144734),31.85060483
14,02AB014,1251877,208.3448443,POINT (-309592.50147605175 976537.4835096354),6.235897533
15,02AB015,1253566,292.6588958,POINT (-313996.1846432144 978671.4003426793),132.3436465
16,02AB016,1217350,176.4147786,POINT (-317005.84428063204 965712.495516438),5.626534836
17,02AB017,1244576,68.4526886,POINT (-358444.001273963 954403.6079283801),2.570007755
18,02AB019,1252190,4343.901343,POINT (-313323.1376523498 968899.6141498245),6.553152415
19,02AB020,1246029,444.6591029,POINT (-320940.9623473422 973143.9242070114),17.7285365
20,02AB021,1239657,585.5289283,POINT (-314144.5417211527 981627.6967819207),26.9894597
21,02AB022,1230033,411.3944118,POINT (-337732.41441968014 968222.3182408381),8.863737493
22,02AB023,1219039,793.2587772,POINT (-328010.2223467159 956040.1281259079),30.24912485
23,02AB024,1234064,1684.32894,POINT (-323690.0205813818 968860.6950973341),18.73489207
24,02AB025,1250735,794.1400849,POINT (-324059.16713841533 958252.0476813685),65.67541193
25,02AC001,1216031,5151.200587,POINT (-260341.75351156137 1007438.5007139707),43.10903359
26,02AC002,1225829,119.1037114,POINT (-248261.11523108557 1016025.3374666752),91.5283047
27,02AD002,2407132,0,POINT (-243675.54000833575 1043238.9590948478),325.1696564
28,02AD006,2407273,705.4894658,POINT (-233702.14215213357 1072498.9751063655),262.191481
29,02AD008,2345386,2093.695441,POINT (-241168.32755883352 1060721.688538649),67.68776801
30,02AD009,2443483,507.2123003,POINT (-226479.77387284045 1208092.0922539344),166.7994526
31,02AD010,2403882,1187.76474,POINT (-214554.62540215952 1091773.8166216256),18.58445618
32,02AD011,2409855,1419.29008,POINT (-199504.1967686049 1109646.3267566697),14.40534906
33,02AD012,2407316,743.2781066,POINT (-245623.45384616678 1040290.1250524712),81.32976238
34,02AE001,2401513,293.942825,POINT (-197710.84469275712 1016125.824818001),19.43811161
35,02BA002,1291797,485.5380403,POINT (-138986.48277389276 997534.8668107683),42.05824606
36,02BA003,1269243,467.8343062,POINT (-118350.61462152227 1004950.5975583186),4.778450141
37,02BA005,79256,160.4571751,POINT (-174477.71038608105 1021048.6544133867),30.23771678
38,02BA006,1266684,357.1833946,POINT (-137022.39816994948 1001490.658689051),2.176798052
39,02BB002,1287392,2057.314874,POINT (-89617.87938534365 986447.9904612298),18.45036891
40,02BB003,1268783,671.1375271,POINT (-95646.19504741201 996074.0944563998),29.95171744
41,02BB004,1272247,1168.765741,POINT (-67083.74191254975 987930.8610450919),38.52020284
42,02BC002,1525704,869.4425587,POINT (-51766.20029994877 983417.3300240875),244.8971638
43,02BC003,1521673,903.954311,POINT (-46800.49178982946 987088.1498877764),27.67975375
44,02BC004,1523740,307.4276996,POINT (-54852.563484087215 982125.6190902251),33.21955276
45,02BC005,714089,200.5720102,POINT (-60236.07299473125 915816.680269481),35.96520573
46,02BC006,375027,426.5726081,POINT (-54681.11249955337 926876.9445178969),50.7410762
47,02BC008,1523268,566.6121772,POINT (-66030.50810542202 974785.5480547553),14.98312164
48,02BD001,2113195,683.1888165,POINT (19450.082320310823 916254.5409907274),113.2105767
49,02BD002,2116263,226.6191942,POINT (19311.19541293228 898693.9216323802),1.385201348
50,02BD003,2113738,1178.280284,POINT (12740.46318898875 901812.3345350418),47.70674328
51,02BD006,2118388,343.5652737,POINT (17415.85254240563 907477.2920357329),14.60434581
52,02BD007,2114703,862.9776572,POINT (14021.121651767819 911118.5328541392),35.66780286
53,02BE001,2039216,410.7941176,POINT (43247.69853899532 827615.6182649108),99.52002518
54,02BE002,2039756,38.28800929,POINT (29083.87064671741 820659.9140253682),3.94770851
55,02BF001,2046664,95.64230017,POINT (37196.34707255572 797110.0827426189),28.26960906
56,02BF002,2001135,1458.222588,POINT (79193.40603334641 781583.8842675847),34.13396361
57,02BF003,2655016,1249.071814,POINT (46746.06111816205 744151.8438224432),8.002396236
58,02BF004,2001839,898.6503436,POINT (41509.291190796925 742363.5688683728),2.120852141
59,02BF005,2052599,678.7162894,POINT (43652.93560135396 803783.7101391399),0.00333039
60,02BF006,2052504,946.4272955,POINT (45040.29942569183 802449.0969754138),14.44117466
61,02BF007,2045947,737.5105497,POINT (45240.41400816901 801798.8681101177),2.717632569
62,02BF008,2049089,227.0325387,POINT (45780.20215834958 801975.4111630952),20.87478796
63,02BF009,2050004,465.7593838,POINT (46013.02821895252 803271.702485188),23.99236587
64,02BF012,2050771,54.07694024,POINT (46580.60211674129 803841.1432042937),4.710079479
65,02BF013,2044937,701.7579681,POINT (44740.13970361184 801452.3397770425),21.95911522
66,02BF014,2006097,1073.043857,POINT (55263.85944094802 765141.5670972655),43.44926873
67,02CA001,,,POINT (49549.634432391635 741710.4648076702),
68,02CA002,2022821,1445.238712,POINT (55692.110475402966 747779.2993229165),18.61711813
69,02CA007,2028550,1186.388602,POINT (100114.33259629858 744816.1257709803),35.67528221
70,02CB001,1923462,487.9034049,POINT (137660.06363403628 788533.1481276551),50.28770049
71,02CB002,1918980,1117.379349,POINT (142053.4451881167 783599.5779700736),40.53877336
72,02CB003,1926630,379.163043,POINT (121639.63633170554 794495.3636363683),31.8594341
73,02CC002,1932999,3291.515817,POINT (138575.4089033636 717440.5849747357),22.50132914
74,02CC003,1940345,51.20283073,POINT (141685.8109520803 714711.1001709412),35.80185863
75,02CC004,1928920,768.9411789,POINT (143991.87307490045 713679.7200042112),10.11515647
76,02CC005,1936591,3449.240353,POINT (133608.00930326397 730225.923609439),36.22828121
77,02CC006,1931790,1977.519761,POINT (124989.48180315178 732251.575154345),68.42905938
78,02CC007,1935984,1721.568791,POINT (125578.92197506424 734672.2225707058),101.2592083
79,02CC008,2566810,1251.482385,POINT (154296.76127632015 709128.45604085),82.74623733
80,02CC009,1930973,1214.167461,POINT (133225.48147056988 721425.0112447949),35.445466
81,02CC010,1933882,51.06233692,POINT (157460.91327303706 751961.1670943908),32.12125481
82,02CD001,1895747,922.9612124,POINT (194323.31632186647 711547.0497590429),43.59579237
83,02CD002,1897905,827.0211795,POINT (182644.0987136974 741580.3605534314),17.78421223
84,02CD003,1894149,514.469657,POINT (195581.64329271702 742621.6302509261),23.52519303
85,02CD004,1894416,287.8670687,POINT (199391.48171816763 730169.3179398169),51.10315752
86,02CD005,1897430,176.6031004,POINT (192419.5754692483 744032.9686588137),20.97175365
87,02CD006,1896947,558.7253652,POINT (186229.40407185652 745106.4363166154),15.50915782
88,02CD007,1893426,798.6492386,POINT (183505.56879175184 727199.1264223655),40.96965589
89,02CD008,1980793,287.7530876,POINT (188121.38623326173 731212.9978551171),113.7939713
90,02CD009,1980673,926.8902488,POINT (188945.01234846405 731180.216704476),79.54466979
91,02CD010,1980673,2113.06801,POINT (188382.3552437352 730596.5797455633),18.05722871
92,02CE001,1946003,528.9186829,POINT (251789.4821056778 720496.3500403448),161.9157892
93,02CE002,1943290,1294.120213,POINT (228779.41967985308 713434.749150406),27.04641636
94,02CE003,1942500,331.7955546,POINT (243908.3236882608 719645.8561483518),0.151589114
95,02CE004,2016071,95.35334749,POINT (266998.5227998225 733939.7057175129),52.92377872
96,02CE007,1948790,12.13983643,POINT (264248.3210395623 739316.2226137004),16.25593818
97,02CE103,1947790,2718.336472,POINT (266123.2683535625 737021.4670751964),59.30875534
98,02CF001,2019312,394.7952173,POINT (289193.8818931525 736709.7789224895),92.39420778
99,02CF002,2019853,628.6330285,POINT (284286.52948734513 729549.6897420847),121.23418
100,02CF004,2019299,2483.94289,POINT (271035.82382801897 726797.9817920532),36.16293681
101,02CF005,2012904,1744.023053,POINT (309713.28434705216 747407.2965592919),5.102079136
102,02CF007,2014282,257.5087897,POINT (294402.82449737174 758284.1817383706),16.90055454
103,02CF008,2015717,17.03506734,POINT (307075.03532022424 762051.4979431073),7.43015544
104,02CF009,2012523,614.2223462,POINT (309854.9884437321 749531.3665842626),29.57242725
105,02CF010,2018399,356.3800183,POINT (280154.00836967956 759297.1769968903),39.9474174
106,02CF011,2012285,7400.614626,POINT (308396.23556428717 770605.7182130018),18.28957304
107,02CF012,2011825,449.4719164,POINT (303230.8540066883 741226.5079883597),21.1392794
108,02CF013,2017379,636.896571,POINT (279194.783736006 763346.2680944119),4.500735711
109,02CF014,2020128,1010.150527,POINT (311493.8996438443 785875.9977175532),8.318834776
110,02CF100,2020911,168.2092849,POINT (312743.1555335736 774199.0585613976),14.36653054
111,02CG001,2657558,356.327,POINT (214963.37251779332 677341.2790508989),249.942189
112,02CG003,2655651,3464.009156,POINT (238255.61814508637 650341.6561754292),5.27388922
113,02CG004,2658004,2654.200135,POINT (210556.61410900683 653909.7942910914),15.12546144
114,02DA001,2129906,140.220651,POINT (334476.0116446621 769861.0748778154),2.557362113
115,02DB001,1992645,118.3745615,POINT (332706.6561054251 753756.1003116316),29.42244287
116,02DB002,1996823,1291.953379,POINT (324271.7207821299 730048.383851672),14.90460617
117,02DB003,1994783,1310.46138,POINT (324566.00393230835 747598.1171257226),211.4269197
118,02DB004,1993080,875.7027298,POINT (324516.39137078065 748378.0679872276),41.47376843
119,02DB005,1995919,1061.807311,POINT (323905.34883870574 733294.1732252169),37.94406783
120,02DB006,1998486,112.6881862,POINT (332587.4617865631 753591.4495181786),37.94006963
121,02DB007,1990321,345.8286936,POINT (324382.0980250062 747931.1283199589),8.676947905
122,02DC001,1865993,648.929936,POINT (398595.12675665464 750340.503219407),148.9784942
124,02DC003,1865993,901.5409789,POINT (398874.7678111295 750362.3677935997),23.20878847
125,02DC004,1876306,275.3125582,POINT (366343.3355516618 769017.5594035275),46.2282691
126,02DC005,1869051,1580.334405,POINT (372550.6512311937 764842.1361141147),9.391764326
127,02DC006,1874005,0,POINT (396080.8978641203 755940.2735740504),363.8066068
128,02DC007,1917108,360.5311447,POINT (387109.81059441285 786433.2290920245),3.236260204
129,02DC008,2401464,1149.252369,POINT (386692.40895499336 775258.9961702112),5.515853798
130,02DC009,1862724,229.3161806,POINT (406295.3583157799 780485.3282477572),70.11950061
131,02DC011,2069708,181.5108784,POINT (351025.22431683476 801688.1037895253),34.11678055
132,02DC012,2074894,358.334511,POINT (348666.29872542503 805272.8853148895),43.6940746
133,02DC013,1836750,246.4457858,POINT (414654.855899427 749095.2578400165),11.45839324
134,02DD001,1741234,1998.331377,POINT (438473.6230784084 713459.0496809168),93.91845535
135,02DD002,1740492,80.07098653,POINT (438946.5907893238 698679.7113546715),3.062930721
136,02DD004,2088106,98.73996543,POINT (347082.94060448144 698136.341985661),41.4133688
137,02DD005,1835290,69.1279582,POINT (431944.6333913688 713188.2301039554),4.971605618
138,02DD007,1841097,306.1764836,POINT (389845.1601560742 712989.6381689345),84.83349568
139,02DD008,1845118,77.42004169,POINT (427684.249244365 739310.5431152013),29.60697302
140,02DD009,1740663,1074.539541,POINT (442117.5067864379 685946.249123648),6.446229549
141,02DD010,2085703,497.0761222,POINT (343702.20195794717 703329.4898674373),48.50744375
142,02DD012,1838703,358.9107416,POINT (379091.6531508874 744138.719797677),36.96071098
143,02DD013,1842341,302.6886089,POINT (436911.4253992346 732417.7515814301),20.08014831
144,02DD014,1837804,337.3145505,POINT (432312.4540883737 737485.7096354801),15.29640961
145,02DD015,1811667,30.0055756,POINT (423360.92528165673 695777.0339260999),15.13806093
146,02DD016,2398233,437.7456407,POINT (389698.5922448209 712505.5984057799),21.90397648
147,02DD017,1837283,665.2972729,POINT (388927.1305323092 712449.2924080393),83.73679856
148,02DD018,1841900,594.5721309,POINT (381963.0479418807 714310.0496904807),64.08693748
149,02DD019,1839410,113.2092534,POINT (380879.471932522 714511.6338012846),83.00450751
150,02DD020,1844408,1248.534159,POINT (384878.35793238593 712404.9576679771),15.8151239
151,02DD024,1738898,203.6617836,POINT (444364.3403639663 723455.1643399213),21.74499111
152,02DD026,2088489,1587.260684,POINT (370483.81442107295 709380.7538281037),41.70448875
153,02EA001,1762336,886.1584081,POINT (404596.4624234987 632464.8449106432),29.48485081
154,02EA005,1715931,594.7676947,POINT (443857.2847012659 665858.0131998864),16.96248919
155,02EA006,1714806,112.6863786,POINT (443657.5279906678 659958.1205088232),67.09859095
156,02EA007,1776885,168.8187756,POINT (356243.9113696249 670713.0406665981),40.66562321
157,02EA008,1761974,94.49439825,POINT (404281.53470484243 666890.3897709859),367.2054117
158,02EA009,1778715,86.05925136,POINT (357864.9322644954 660591.3705017782),13.97097791
159,02EA010,1714276,3003.073345,POINT (449068.4407838244 670188.8504061358),2.137903903
160,02EA011,1776885,338.378652,POINT (356098.1200083431 670797.8429527503),27.28081434
161,02EA012,1755918,919.9341996,POINT (373453.58217873925 646736.5279914236),26.78166076
162,02EA013,1777264,281.9261799,POINT (360141.61079866457 661407.7385198519),57.37780035
163,02EA018,1717004,447.2342848,POINT (452144.4519141017 653806.2603338412),3.699601069
164,02EA021,1776633,8.594637685,POINT (392879.47783512436 649242.3292086651),12.25496966
165,02EB002,1725890,352.4495775,POINT (460749.111323801 589554.5220675594),141.8483281
166,02EB003,1735970,830.2581847,POINT (464579.6084892951 590522.7028802993),72.78815605
167,02EB004,1734628,111.7594294,POINT (456518.95914751384 615223.9372534347),21.93554154
168,02EB005,1783539,146.9402797,POINT (426520.2692000824 591395.714000469),101.0816562
169,02EB006,1792311,30.135972,POINT (426188.31063770526 591084.9849427929),2.636718556
170,02EB007,1725532,618.7463596,POINT (456748.582563124 611833.0644683612),70.76606821
171,02EB008,1729549,591.4820257,POINT (470041.1737959004 609060.0117826635),49.21698358
172,02EB009,1788362,813.0477962,POINT (424615.577723867 591745.1582454265),54.5054434
173,02EB010,1787581,954.8637607,POINT (425407.7560934976 590234.8013748482),0.975112002
174,02EB011,1783406,267.7072416,POINT (416872.5230528133 595164.3295649259),31.19777684
175,02EB012,1789298,610.8603789,POINT (418317.9284750179 590456.564870623),37.58672427
176,02EB013,1734500,861.4888849,POINT (463892.97330989415 636262.7120477305),11.56794698
177,02EB014,1732997,243.9040006,POINT (478235.01203339983 628403.5179260124),17.38235206
178,02EB103,1791880,103.0082895,POINT (431746.7650802442 616073.1045532185),8.297457781
179,02EB104,1789158,746.6406959,POINT (452783.6919667184 583062.4858313673),6.114566876
180,02EB105,1784941,214.4044989,POINT (437081.6291007597 609714.2893303639),32.10197506
181,02EC001,1743666,157.220306,POINT (456033.96685199667 565649.8262482323),23.26131992
182,02EC002,710064,119.2341186,POINT (460914.24463187536 558948.3692851297),43.89017171
183,02EC003,1749024,423.3931523,POINT (438658.8397273744 573323.7151678505),113.6515752
184,02EC004,23660,1094.717948,POINT (457518.6751205779 563285.0863893569),18.87812958
185,02EC005,630857,495.0617687,POINT (456512.2256880254 564271.3196157756),4.285152356
186,02EC006,8293,167.789248,POINT (456912.42289470916 561718.7000189626),38.7559126
187,02EC007,1116164,411.0727449,POINT (457089.591584672 562270.0147833059),15.41062438
188,02EC008,278219,128.4823229,POINT (460312.2187877802 507383.84726690454),35.16550025
189,02EC009,1098318,814.793733,POINT (450056.78553596966 487647.7376200088),18.44172761
190,02EC010,1007454,501.7885824,POINT (434835.88582631573 476967.1092606391),12.61065786
191,02EC011,1149306,192.1645357,POINT (481084.0676671547 524742.9680499767),1.495021353
192,02EC012,479757,458.3452464,POINT (458550.69266438653 512280.2835459669),6.566319858
193,02EC013,920282,49.05851782,POINT (456479.9011025632 562564.8528577826),18.36789549
194,02EC014,584524,576.2092868,POINT (459061.6150516597 565789.3651631807),16.94970484
195,02EC016,1831837,2304.948157,POINT (454848.9431624769 564789.9472034784),0.263769503
196,02EC017,1831759,0,POINT (456240.05079669325 564563.6726760622),224.8026319
197,02EC018,1138413,576.1836184,POINT (472360.87770234584 509219.8128189464),17.95467097
198,02EC019,1750863,738.4781744,POINT (476719.12801547407 592026.1041371031),18.11199936
199,02EC020,417787,407.1769023,POINT (447989.1071559326 533214.5310023229),7.145276593
200,02EC021,736111,19.4372821,POINT (480314.4334642211 495189.3413437546),9.679268573
201,02EC022,655683,456.8501843,POINT (477767.8341141924 561800.4126268923),21.09337329
202,02EC101,222266,14.44132065,POINT (479803.5067112092 492229.8081058552),51.95988188
203,02EC103,1138413,609.6350832,POINT (472326.78574356035 509245.45507754),11.44570433
204,02EC918,1744643,72.71603781,POINT (454593.5069140696 565147.4949096583),28.94814621
205,02ED001,547675,629.1112315,POINT (423715.0731522386 497016.3252576893),33.29527554
206,02ED003,1103479,238.0516962,POINT (421629.68871468 502960.1519467239),24.71499547
207,02ED004,242908,1647.248019,POINT (427642.83623611805 488541.5963582306),103.5384147
208,02ED005,107839,0,POINT (406491.0208318811 507999.68549880583),41.8678743
209,02ED006,1085639,436.1957368,POINT (398109.8665881507 515767.14349909243),32.70987486
210,02ED007,311518,958.6245368,POINT (431850.9369043248 555761.4554336118),8.481216192
211,02ED008,1085639,332.2603741,POINT (398209.51862151275 515648.42535367946),73.49572175
212,02ED009,99530,1081.715025,POINT (434417.663266016 523875.7187375664),69.33485002
213,02ED010,638066,1101.581461,POINT (427317.38673781615 525512.3668833639),50.41318593
214,02ED011,1337599,132.2385707,POINT (412735.785519878 552726.7262942527),19.20110913
215,02ED013,1337923,88.42358547,POINT (411434.4437964642 547617.3217868139),12.53542359
216,02ED014,799245,2968.034014,POINT (410801.0094495947 496455.8513259611),28.01577731
217,02ED015,473314,856.6483885,POINT (400776.471872122 507900.10998343),28.96645851
218,02ED016,1337871,1972.857099,POINT (414591.82805925386 541357.9679884295),409.0093617
219,02ED017,594237,861.5398991,POINT (420803.01692141313 557013.9430725942),1.827540226
220,02ED018,816691,511.6561915,POINT (425529.92925152124 557871.4179662042),238.4505047
221,02ED019,197992,7.828767068,POINT (406496.45485248364 560158.1581297545),32.77411703
222,02ED024,592402,773.5448564,POINT (436554.82976602414 563014.8525130838),14.37996886
223,02ED025,1204369,558.2175141,POINT (385708.12885530695 528835.4460852079),128.4383398
224,02ED026,306037,354.1686407,POINT (411515.13493025757 476566.17222180264),29.36041028
225,02ED027,459136,230.3365814,POINT (407844.22965303896 528624.4230433389),36.22272106
226,02ED028,889857,4.928925643,POINT (447272.55382074194 552589.9472843511),7.944570024
227,02ED029,798258,315.0263119,POINT (425981.7549180425 489812.8300241568),26.10161933
228,02ED030,1072845,10.42824758,POINT (447848.5548129155 550231.1549350818),11.87791355
229,02ED031,105552,1466.47518,POINT (388899.6934942914 528916.9726098025),23.84376789
230,02ED032,858033,97.99750642,POINT (421686.48703987186 524873.4735060537),9.685028828
231,02ED100,1067898,60.6735516,POINT (424890.03061078873 480383.930777738),14.87563852
232,02ED101,924510,677.1915077,POINT (417259.22284404736 486777.9825275353),43.80402394
233,02ED102,1113708,412.8135695,POINT (416372.88826434605 491478.9352995032),29.65901844
234,02FA001,581032,103.5238922,POINT (302219.25463333086 543419.0305545141),65.56880024
235,02FA002,125904,310.6956835,POINT (293481.7794862885 583650.2300791886),41.41265525
236,02FA004,94447,117.185773,POINT (309471.6522783482 527731.5515682267),23.58786753
237,02FB001,553247,31.94099919,POINT (362627.51969995716 508757.18269752443),2.231394738
238,02FB003,637263,465.0445775,POINT (362584.9058165306 509384.86004683893),13.44081762
239,02FB004,1338640,36.77135523,POINT (374041.86447784933 507492.3459260848),0.281865305
240,02FB005,322305,211.8496438,POINT (355887.994872271 538360.7478618667),11.6827682
241,02FB006,195531,665.1799029,POINT (369196.6511667597 521828.81511095946),11.85531064
242,02FB007,115762,68.79680666,POINT (329578.354307445 527431.8957236157),38.72027661
243,02FB008,857511,82.9261226,POINT (364730.7554484821 504481.56021951546),323.238877
244,02FB009,141763,707.039556,POINT (366987.3580438885 529608.7433352019),26.23746241
245,02FB010,489215,425.1468862,POINT (351999.40229605656 534306.7292838752),19.2442866
246,02FB012,583609,767.5207867,POINT (365965.476215139 523221.7668545708),1.560803723
247,02FB013,726118,79.33776433,POINT (362483.9284831334 509571.2907463729),14.63466794
248,02FB014,1338260,5.72752657,POINT (342372.12380290974 522510.3539484469),3.113170912
249,02FC001,691209,682.2045296,POINT (297940.56984016986 518103.8981772048),35.11580725
250,02FC002,459975,240.2952225,POINT (317289.9782806862 481060.2131493625),35.23458934
251,02FC004,1179131,520.7867265,POINT (344787.40039769176 498865.89735300024),29.56244688
252,02FC005,1095657,676.2115271,POINT (352757.2840007782 506644.5376571014),36.69549987
253,02FC009,347520,45.23839043,POINT (353224.36081197544 505065.427072462),92.20863616
254,02FC011,377429,397.8666971,POINT (325177.00355988764 480727.85105682624),16.33212798
254,02FC011,297451,0,POINT (325177.00355988764 480727.85105682624),16.33212798
