,Station_ID,unique_ind,dist_along,geometry,dist_from
255,02FC012,319248,126.6498399,POINT (328109.0158129851 479235.11342666304),47.95443296
256,02FC013,21436,252.2556379,POINT (305344.70685365685 502779.6849996788),30.03069421
257,02FC014,1166637,1070.056538,POINT (337836.7027039768 490406.4439534551),46.11250664
258,02FC015,883748,167.4818894,POINT (303787.23042916687 497073.6633042545),24.6644763
259,02FC016,956634,91.54987045,POINT (343562.780279688 490060.31034735194),41.52582901
260,02FC017,924457,25.30260153,POINT (347966.9300589416 479550.435979769),12.47802482
261,02FC018,957442,157.0996151,POINT (322042.8350870749 503791.4167175596),32.35127973
262,02FC019,1177356,233.0889901,POINT (343957.7430992262 515250.80617050844),20.48301059
263,02FC020,651810,48.56505303,POINT (304311.529194286 466686.20687822974),17.15750956
264,02FC021,135587,66.09840515,POINT (332196.83103981055 486575.490923987),3.350165673
265,02FD001,1132235,463.2522471,POINT (267621.0407541241 475424.748825511),23.84684036
266,02FD002,608743,6.253861567,POINT (285738.1519669211 461652.2124857468),1.413932988
267,02FD003,19693,336.1433836,POINT (274902.70741208043 484668.2991039448),1.984330189
268,02FE001,1064453,2258.520626,POINT (277928.78051423404 433128.05092186824),41.16238208
269,02FE002,962283,195.906175,POINT (301545.857143842 453583.6987969817),31.75307806
270,02FE003,1339586,1226.698083,POINT (331658.5470978888 437196.14080246456),4.54089711
271,02FE004,1168877,538.3927006,POINT (288460.5704579973 445845.5863032601),50.1289552
272,02FE005,735054,87.55422948,POINT (306451.3078364508 457082.3033652203),41.25366546
273,02FE007,18839,19.73540311,POINT (307981.63091789756 450266.2467287171),25.22624854
274,02FE008,508370,2.773940671,POINT (303619.1592134936 445298.11807380774),39.02276313
275,02FE009,1339506,310.4593231,POINT (285144.3014142276 429668.10043891025),34.4640898
276,02FE010,1068339,31.88481647,POINT (323598.6347199833 430914.47617808543),21.90178529
277,02FE011,33456,1076.937765,POINT (336992.3752485248 457622.12665038585),22.63231083
278,02FE013,721819,682.9966972,POINT (319217.3845370047 435442.0788639241),34.41297174
279,02FE014,994998,321.3338067,POINT (291103.0936306704 438630.030681911),1.906975832
280,02FE015,488048,9.154064456,POINT (277948.01799983263 433072.17658871104),91.0832357
281,02FE016,328659,818.6521388,POINT (297315.610408714 418355.61489430914),19.26620131
282,02FE017,958921,22.55906366,POINT (323080.70728736103 455532.28318403824),26.71956674
283,02FE018,1017601,94.57379953,POINT (325195.2630210797 455865.0372644356),16.76529674
284,02FF001,456291,243.9816961,POINT (267503.2633205732 359659.43906020984),28.61238639
285,02FF002,432813,11.50687758,POINT (278912.743176267 359558.2779714705),66.51701511
286,02FF003,1127878,26.5325516,POINT (276384.62794699095 370586.2784418729),62.42771673
287,02FF004,575886,232.490997,POINT (272397.0814176349 369363.84112442064),33.84056342
288,02FF005,1146128,1514.644673,POINT (270938.58860614756 375667.9611411611),18.10340711
289,02FF006,794171,1304.372519,POINT (270258.58348304976 381934.86780098156),117.9214276
290,02FF007,868638,13.74274482,POINT (281944.7458650223 414347.9751545573),59.34827401
291,02FF008,606255,265.0215343,POINT (280731.6139201 370169.90383739094),14.07426567
292,02FF009,250266,7.117825482,POINT (289701.5049268782 393192.7936337559),20.20348672
293,02FF011,1762,1029.043172,POINT (297935.1906734722 414530.191124294),17.02697779
294,02FF012,2561271,64.30435514,POINT (224327.22759725648 347037.97726740106),32.24504349
295,02FF013,848409,295.3411628,POINT (295937.2858356538 372844.08145019884),40.24657395
296,02FF014,458439,4.37040719,POINT (290515.41369326354 399715.637244682),11.22663372
297,02FF015,852454,5.863124844,POINT (282162.3724133433 418806.4334520646),13.65828596
298,02FF016,949913,6.862258033,POINT (297947.7207251341 385005.5389065529),4.796771977
299,02GA001,2513316,116.8707103,POINT (385087.1384975457 447916.2852217425),41.45843938
300,02GA002,2529370,32.8960827,POINT (372431.0852055163 418641.56142225786),22.34000995
301,02GA003,2532052,366.2442165,POINT (388698.0630079077 398339.29178854654),39.31064885
302,02GA004,2529602,2108.552991,POINT (386705.6205653975 389474.46309684345),34.6381098
303,02GA005,2526050,951.4166441,POINT (375286.56384759914 436214.99959672696),14.71476886
304,02GA006,2515930,217.4275369,POINT (367570.5726215503 418310.46129413304),7.406117591
305,02GA007,2527502,336.2546128,POINT (392138.0557534801 428072.63396422256),66.93521586
306,02GA008,2532791,180.1812204,POINT (388422.60393774696 407281.7281551425),69.14778568
307,02GA009,2517577,1698.475949,POINT (389093.1349368065 399185.3021803995),28.49436777
308,02GA010,2530269,2698.863648,POINT (378442.77065393946 378971.30557909235),31.44799056
309,02GA011,2514745,142.3633288,POINT (394041.70669385843 419279.3028717388),446.9848553
310,02GA012,2513600,1446.393923,POINT (392613.6740048877 425953.77707689116),52.95870116
311,02GA013,2525105,123.1345846,POINT (370839.9198489152 416632.4822092458),3.627704438
312,02GA014,2524677,345.1235612,POINT (388153.8629365679 456271.4243824771),13.37294893
312,02GA014,2528061,0,POINT (388153.8629365679 456271.4243824771),13.37294893
313,02GA015,2530138,242.0271481,POINT (392479.63988238387 419210.5543246488),30.03228013
314,02GA016,2520484,367.9898937,POINT (383571.83197365765 441049.84677068214),46.26411639
315,02GA017,2525326,117.1880204,POINT (356236.10891312815 442141.0542637176),30.3489839
316,02GA018,2526535,948.2025209,POINT (355786.14047593914 398842.0448901794),40.16258701
317,02GA020,2517819,1234.599949,POINT (391081.4619712862 421979.7258912108),106.5447844
318,02GA022,2526187,544.1551264,POINT (386936.08690082707 460163.0912871422),5.772402852
319,02GA023,2520077,1948.164812,POINT (370912.39358430967 422961.1016145832),13.94057048
320,02GA024,2531395,1137.65058,POINT (371330.5572208657 410678.3663933726),3.363438778
321,02GA027,2524665,190.3413045,POINT (386186.5954595711 452423.7683084171),72.48503654
322,02GA028,2519305,64.1646886,POINT (354441.0596099099 430394.5665355609),14.61377488
323,02GA029,2531305,4815.17763,POINT (398154.74415400886 421226.96996447834),20.7613014
324,02GA030,2523671,0.806546191,POINT (369053.0023715554 399162.00170393276),5.235576117
325,02GA031,2522609,2928.262236,POINT (403939.2928454748 424888.2958301661),3.080468828
326,02GA032,2523017,1013.489209,POINT (388142.82902342384 418633.57342440286),168.4536385
327,02GA033,2522990,29.1698341,POINT (391170.17958528706 433827.6285981894),92.69670937
328,02GA034,2519739,252.2441332,POINT (373158.89010394615 423697.241152199),60.13293691
329,02GA035,2529260,747.1084478,POINT (365170.61591152195 430683.21742242144),31.21957108
330,02GA036,2529219,1043.534179,POINT (363013.46980258176 432689.8071596976),40.36434439
331,02GA037,2527423,139.7111627,POINT (374737.8342669389 407208.5491770538),21.69592851
332,02GA038,2522474,140.5688966,POINT (344730.94721688936 410292.1778727993),7.57030917
333,02GA039,2520529,711.8656244,POINT (358775.0445957398 445336.7229442541),60.93258518
334,02GA040,2523531,489.4268407,POINT (390156.2367839066 431000.0461439055),14.97144828
335,02GA041,2533559,99.69654348,POINT (378513.37156423257 487253.5405549761),19.59770141
336,02GA042,2517469,268.5688403,POINT (351906.7878436972 449378.37554939516),10.25732162
337,02GA043,2524442,43.49368546,POINT (362359.6650542453 397821.04561962496),14.30318122
338,02GA044,2523668,70.71974902,POINT (361919.7138795466 399981.51000542374),15.14230509
339,02GA045,2529569,494.651916,POINT (362388.8710826323 397916.52998697496),1.733911778
340,02GA046,2515448,50.4562312,POINT (362807.45044281596 400049.6702150647),19.65298254
341,02GA047,2517842,14.52053467,POINT (386735.5723901985 406042.4993865507),31.75148695
342,02GA048,2528794,267.284229,POINT (379834.8780827562 404524.6545053961),73.96146405
343,02GA049,2516041,1051.931827,POINT (339033.3194150585 422750.2119091451),15.97722471
344,02GA050,2516957,4.748825586,POINT (364513.88405134267 426660.5227081542),16.48719191
345,02GB001,2525106,921.8766659,POINT (394513.6989107107 373597.4936582884),42.5882226
346,02GB002,2523893,389.2846324,POINT (426696.80976020324 363382.1412561103),14.36541702
347,02GB003,2519077,1890.395559,POINT (387042.0174561961 374878.74772119033),35.00384811
348,02GB004,2513948,62.09679749,POINT (405737.72452343727 371822.18354078545),10.79761947
349,02GB005,2515890,100.9422898,POINT (424786.19671430945 363074.7245287718),41.44266666
350,02GB006,2521910,247.7167664,POINT (370448.9888145871 376622.73745640664),12.2072553
351,02GB007,2531509,850.8009217,POINT (403768.72249999247 375947.42280875647),19.55922199
352,02GB008,2532146,670.2156351,POINT (384877.6769313583 372173.0182535359),22.31284263
353,02GB009,2513384,161.3300045,POINT (376357.8585354882 368488.6271414738),8.300491667
354,02GB010,2521230,498.6376836,POINT (421793.2130533968 364342.48965621885),8.859613326
355,02GB011,2520918,2301.645968,POINT (395562.18009658105 366254.96997314104),12.11318207
356,02GC001,,,POINT (377896.1266923738 311527.3168462065),
357,02GC002,2631969,252.2404128,POINT (318023.7841431728 328081.5612500804),20.02081612
358,02GC004,2647625,609.7848721,POINT (353755.8748772907 319656.65829159314),65.64205401
359,02GC005,2646791,168.8136067,POINT (376514.3725421041 340346.65198206063),161.9043365
360,02GC006,2646079,1342.117861,POINT (376617.42831339175 338631.93427255255),14.50275356
361,02GC007,2643069,54.54030804,POINT (375399.6102268362 321153.47811225685),13.46945029
362,02GC008,2645573,3367.358025,POINT (395194.7709688154 338287.36562192894),38.17383079
363,02GC009,2644230,1981.777293,POINT (374790.32435038185 317515.1148853746),57.44793531
364,02GC010,2648566,610.6001804,POINT (358574.35639166145 339667.9921784866),25.74597232
365,02GC011,2646538,18.47036075,POINT (380901.8357891794 355966.9281206078),6.675496776
366,02GC012,2646686,185.7203049,POINT (391715.2085063048 341501.5838101857),20.61854705
367,02GC013,2645386,416.1816708,POINT (381416.55087152286 314980.02849256305),29.26629229
368,02GC014,2660095,1214.123375,POINT (395233.3634561591 331704.51711794763),3.591989556
369,02GC015,2642755,871.4205454,POINT (352303.69272009254 327727.28305220086),19.95689724
370,02GC016,2645105,328.6517998,POINT (355294.116596569 316132.88599528826),17.96974262
371,02GC017,2646362,577.176492,POINT (372890.8278237456 353020.6706857023),2.419640566
372,02GC018,2506797,560.0118835,POINT (331417.2030064572 325255.79315347935),24.10070493
373,02GC021,2644230,2034.014465,POINT (374810.7040569002 317423.5301879965),1.668565376
374,02GC022,2643597,192.5692446,POINT (413168.34447554685 338071.698661001),30.1946509
375,02GC023,2660246,1727.915569,POINT (393639.852360658 326960.9682919957),121.2161615
376,02GC024,2506649,75.98079759,POINT (339288.07921349886 319798.85858120094),1.296256115
377,02GC025,2643443,1947.402002,POINT (356145.3873775325 316028.3338713241),61.83557477
378,02GC026,2646732,59.11547666,POINT (349814.3392249966 322341.4382773454),32.74785171
379,02GC029,2634395,234.3345821,POINT (324290.4357991512 335016.6480775515),15.56415453
380,02GC030,2507715,945.7428865,POINT (337458.8893549862 328784.77205081616),8.630849362
381,02GC031,2632121,223.1894854,POINT (313471.4936903472 328929.796048828),30.81089989
382,02GC032,2632039,80.79421807,POINT (324246.62304141675 340514.12424751907),61.66186277
383,02GC033,2634506,591.763763,POINT (322213.7083373719 340173.05377626466),63.95632064
384,02GC034,2647168,2106.62769,POINT (404601.65715130983 353771.9480012703),0.446504728
385,02GC035,2648811,29.20977697,POINT (420010.6380930857 340154.6982344677),59.44537806
386,02GC036,2507823,7.305374712,POINT (340607.27508470794 317782.5867375895),0.028785313
387,02GC037,2646754,22.48239971,POINT (389516.3983062329 354314.1074120487),9.042869939
388,02GC038,2645816,7134.765404,POINT (367682.0311684379 325443.13023876434),14.04714044
389,02GD001,36322,1051.120276,POINT (317192.12118019606 350408.1340400631),43.59674262
390,02GD003,864999,84.44168129,POINT (318899.77124069445 358181.2119199441),67.68019088
391,02GD004,247566,191.3300399,POINT (334457.7209225576 361199.39502213954),26.42221582
392,02GD005,293931,396.5050275,POINT (320571.4403175976 382807.3079658263),39.75183189
393,02GD006,1254860,26.86668988,POINT (340500.529305939 356946.54440246377),17.20229854
394,02GD007,1107417,612.7020843,POINT (311981.0753901261 353953.100250791),11.66424309
395,02GD008,965224,826.4355206,POINT (310928.36245343625 354629.8402904522),38.50059521
396,02GD009,145366,335.8398523,POINT (323976.4134930098 385000.66058014875),9.090901117
397,02GD010,350857,6.321856378,POINT (313225.3323793607 378357.9755228258),19.27596363
398,02GD011,925103,56.91715918,POINT (354287.3194778978 369624.4057734652),16.32634286
399,02GD012,,,POINT (354159.978462161 372146.6440718404),
400,02GD013,126982,998.3874765,POINT (321230.94763061363 364126.05762853),3.307932447
401,02GD014,1339698,1.3442257,POINT (314214.3239599479 404630.44848865183),39.86719091
402,02GD015,93091,308.2892464,POINT (317407.9441765213 370481.0109667698),37.92148605
403,02GD016,396446,245.6146448,POINT (343649.2270676949 359731.3860715435),9.049290443
404,02GD018,677946,263.8925191,POINT (322400.3403231966 393060.3936430112),27.98860889
405,02GD019,350858,52.53708198,POINT (334631.2045943857 388193.20785704226),23.32608045
406,02GD020,261439,6056.367434,POINT (324732.2996743541 353232.1919250478),5.100561783
407,02GD021,1571831,28.21099367,POINT (358561.6239622246 380552.7650668143),18.77719828
408,02GD022,216765,233.9007425,POINT (336591.8421678932 369422.1518222237),43.37395892
409,02GD023,1571893,337.8116656,POINT (344775.9051547818 389866.72547601414),128.3678163
410,02GD024,896818,53.6485532,POINT (347337.17899390374 384515.5930653731),33.07383252
411,02GD025,816956,1467.143818,POINT (347316.8806638271 387746.3623267463),17.38479309
412,02GD026,2255580,11.17304038,POINT (336965.4093876856 397567.5623351222),15.14521084
413,02GD027,1164246,474.1953671,POINT (338357.20902554493 352583.29972057947),14.95863773
414,02GD028,494948,589.7619191,POINT (313128.9710831367 355705.4346662644),23.95644577
415,02GE001,162602,58.21578458,POINT (302137.09318621125 348456.46865070955),53.2439372
416,02GE002,768967,42.39308583,POINT (306966.27972017915 348565.26476090617),41.36213896
417,02GE003,640258,1425.697345,POINT (256023.64076242037 298254.0784857617),48.05927463
418,02GE005,1051340,781.1379941,POINT (305512.90646499145 345242.41492512875),24.19492008
419,02GE006,580647,1476.067493,POINT (287799.95598635875 321053.6607715131),93.78138727
420,02GE007,461152,317.5275414,POINT (246056.037572068 279350.0277165691),29.98348965
421,02GE008,1044991,2012.259739,POINT (299734.14937173226 348565.86909339315),13.12858496
422,02GE009,53795,742.8771432,POINT (210826.59627140072 257483.6718530942),4.667258475
423,02GF001,1056640,7.805918821,POINT (239668.67665055706 259184.73326990212),27.24261021
424,02GG002,2561737,105.9086627,POINT (264210.12999174936 331311.9519274073),26.24553878
425,02GG003,2561622,411.7519654,POINT (252005.77971750306 310157.47184069647),28.58567384
426,02GG004,2566324,101.0621721,POINT (223422.08727349874 321932.07499815454),4.168829629
427,02GG005,2563317,607.8370727,POINT (282293.92401481426 346828.2493047136),21.78315981
428,02GG006,2565648,555.7892027,POINT (241411.00060547685 338831.54142117273),26.30655935
429,02GG007,2564983,18.14094507,POINT (243853.4604106181 303310.64343591826),7.906391061
430,02GG009,2563986,1509.098966,POINT (226831.72949541901 327505.0458479442),29.98225272
431,02GG013,2563537,1535.719134,POINT (230357.3219085768 321988.4474904282),21.22097333
432,02GG014,2564468,13626.10289,POINT (215452.93312075964 347009.30962556286),205.7066532
433,02GH001,2654476,2235.202698,POINT (206870.93157159936 239078.9881645927),4.783562577
434,02GH002,2652748,12.69963227,POINT (201547.10636976664 257884.23437026623),11.80313503
435,02GH003,2654787,1364.395483,POINT (168606.51749766793 250782.63253486186),5.690989096
436,02GH004,2653862,3178.496321,POINT (166478.80184872795 262337.1020163258),25.16286389
437,02GH011,2654411,379.3545428,POINT (175753.97855314653 268267.55614896165),9.64744747
438,02GH013,2652254,3099.479661,POINT (188186.19728995612 256675.2009698653),73.1620221
439,02GH014,2653666,592.7059997,POINT (192433.4400187866 255516.04686502262),12.44976336
440,02GH015,2654071,15124.41467,POINT (161858.69481013383 266497.8083143816),267.5527589
441,02GH016,2653862,2443.065697,POINT (167096.21290432184 262764.88247238955),12.17933278
442,02HA003,2636903,717.6609982,POINT (495721.6303835227 384600.05326218094),157.609298
443,02HA006,2641229,132.5804708,POINT (468036.6624777401 379476.08827548794),23.95972543
444,02HA007,2638165,1853.986032,POINT (449557.7170918464 365157.3367078289),11.03130148
445,02HA013,2642223,1057.416216,POINT (509155.38212210516 359893.49289374525),310.6502767
446,02HA014,2661005,259.1853018,POINT (434584.7358823983 388999.0047423831),64.55934045
447,02HA015,841565,19.02720697,POINT (420791.4488317586 379876.622719017),15.65847769
448,02HA016,179603,16.18876893,POINT (423994.3332345217 379615.81271250197),36.6290459
449,02HA019,2642316,400.1150069,POINT (483717.3509840831 359850.8929664547),201.3896496
450,02HA020,2635555,32.4105672,POINT (452994.8886190057 376171.8312363031),21.6279545
451,02HA022,2661625,2668.918739,POINT (436610.371837284 387396.63722063793),8.564566251
452,02HA023,2663196,2.540110581,POINT (431081.5285753151 384095.07573566237),11.91784438
453,02HA024,764314,250.2581344,POINT (444817.91545860196 361286.83117435453),10.7548961
454,02HA026,2640755,7.462365243,POINT (470008.0583237056 358533.19244950014),148.0180608
454,02HA026,2639979,0,POINT (470008.0583237056 358533.19244950014),148.0180608
454,02HA026,2639251,1032.7999,POINT (470008.0583237056 358533.19244950014),148.0180608
455,02HA027,2638781,631.8811737,POINT (480091.1132919012 389937.79617937363),11.45882568
456,02HA028,2635797,725.4867986,POINT (461011.7077762906 364189.2963746161),47.86638246
457,02HA029,2640240,166.3808575,POINT (498320.15737677616 360584.6524042187),5.374002391
458,02HA030,2639908,427.6766137,POINT (489837.7451556848 388491.484706199),7.770038111
459,02HA031,2636950,380.1986846,POINT (477255.8319375328 378135.64236005436),30.0754494
460,02HA032,2640410,227.5996758,POINT (456810.1292495225 371789.1040332359),3.475263333
461,02HB001,1127636,110.1335398,POINT (408807.7406699236 454852.0674671744),55.40522689
462,02HB002,2302509,29.29522285,POINT (441480.4312090127 424008.3257041649),2.234881462
463,02HB004,2677498,122.2804569,POINT (432015.1566724742 418270.6734282612),7.320784807
464,02HB005,2676907,205.5615701,POINT (423387.8818382074 419270.77470519906),11.13657917
465,02HB006,2676603,1645.433869,POINT (426113.4691759664 395896.81478901126),37.89704098
466,02HB007,2661218,2174.244071,POINT (418571.16480681975 390540.0841147521),21.61453299
467,02HB008,202722,3.900173636,POINT (423321.66757520277 434396.3490745858),19.19394003
468,02HB010,2661218,2154.258291,POINT (418538.10714943794 390489.6354300406),34.85400476
469,02HB011,2678978,20.02992309,POINT (425341.20033557067 410637.85633781896),40.0021768
470,02HB012,2677574,1145.70187,POINT (426162.3271821871 395149.2872133446),2.825610084
471,02HB013,493120,61.55856166,POINT (405096.71019260114 460882.4891421883),9.607814054
472,02HB015,2662207,4.824086333,POINT (408400.1050565139 399776.3242932839),4.491441637
473,02HB016,2677884,42.44241534,POINT (417812.4601606397 405686.0701236635),11.96752135
474,02HB018,866614,35.82546565,POINT (417227.380821288 448400.5651716363),18.44832513
475,02HB019,80661,1957.0015,POINT (403653.53711294435 456517.3013954987),46.52164854
476,02HB020,780102,2.443729411,POINT (403548.8980381087 447159.7951426036),4.40900758
477,02HB021,2661300,306.7886688,POINT (418073.74111232004 386591.04369875666),6.406824266
478,02HB022,2677123,210.878861,POINT (415524.9184315456 404398.2833583741),30.81976972
479,02HB023,2660706,45.45375694,POINT (411076.7372770157 391968.85349049384),16.05704433
480,02HB024,249904,622.5965841,POINT (411607.48317770706 431526.9118440003),8.781968031
481,02HB025,741210,398.4761232,POINT (424158.3172423834 434577.94133371086),25.43750405
482,02HB026,1123303,439.8985834,POINT (443157.57767285284 424910.63718435855),4.463469515
483,02HB027,2677079,1190.977454,POINT (438803.1307421175 409945.17379334965),1.623514336
484,02HB028,2679509,563.4314971,POINT (419227.7159228975 398518.7789314226),8.849581488
485,02HB029,63171,151.285165,POINT (436871.0466765336 428141.01828761044),33.80651457
486,02HB030,187286,32.61347048,POINT (443768.2694399487 429847.8720292784),20.94538652
487,02HB031,1061856,83.31107846,POINT (399306.09814130334 448945.2092019791),9.439750464
488,02HB032,2677352,28.23509259,POINT (410184.3586247518 411520.6868294189),11.403135
489,02HB033,2679116,232.6605125,POINT (415008.7482924649 405805.08949674875),9.164559585
490,02HC002,2497139,437.7100909,POINT (448364.8034521613 434143.5232907881),50.52049901
491,02HC003,2573266,1586.919988,POINT (451284.218809475 442628.79928883305),37.88178556
492,02HC004,2503536,915.9096295,POINT (463315.9881273913 452003.6593402263),39.43181756
493,02HC005,2503018,741.722155,POINT (460519.2791565518 448118.6860149766),25.25234869
494,02HC006,2499957,1028.797661,POINT (487344.87444249535 463308.08687597833),28.05649961
495,02HC007,2573237,272.8289156,POINT (444289.2688344918 452621.5591329377),24.55624191
496,02HC008,2499233,745.508535,POINT (448211.95336822176 445978.81711500086),99.16918617
497,02HC009,2497600,373.3602709,POINT (445171.9939510231 452512.9718280119),13.01423243
498,02HC010,2502297,608.4790357,POINT (440312.34945489164 461157.99541320157),179.7868754
499,02HC011,2573249,381.4618234,POINT (444736.2272007442 451929.59777273814),49.99199846
500,02HC012,2505914,229.6206216,POINT (424954.4742444425 466633.0417414029),9.002746096
501,02HC013,2495713,119.4936061,POINT (477511.40166367387 453921.78103669017),34.13001083
502,02HC014,2499123,1511.916316,POINT (479969.06833527115 458369.89036999486),164.3393742
503,02HC015,2499123,1382.517196,POINT (479913.70907291886 458206.17804350535),40.28652803
504,02HC017,2500164,3226.143183,POINT (431710.1459676574 440191.9151154573),25.10046041
505,02HC018,2649891,366.8885463,POINT (495447.79464015074 466638.50451935705),22.33377688
