,Station_ID,unique_ind,dist_along,geometry,dist_from
506,02HC019,2501750,646.027009,POINT (487191.1376737784 467684.43257204385),15.02118376
507,02HC022,2499182,223.9086393,POINT (473263.12387443945 462688.8985851342),24.52629989
508,02HC023,2499662,476.9813141,POINT (433362.13290792325 462709.3648259751),21.28143102
509,02HC024,2499178,351.3955989,POINT (464465.5143545489 442253.01380364364),16.0613301
510,02HC025,2573329,248.6464192,POINT (441435.46808511217 454625.6709038494),5.540588644
511,02HC026,2505513,452.1954102,POINT (476821.20961735287 468003.02937343897),19.42735017
512,02HC027,2500934,1784.086447,POINT (452835.9520119932 439942.8236269022),11.91200485
513,02HC028,2499468,565.2694927,POINT (474184.0468539288 468416.19531478244),21.13859539
514,02HC029,2502635,1658.695243,POINT (465122.8654176443 450480.3586228116),37.71374718
515,02HC030,2503275,628.2816787,POINT (449244.3356896495 431373.4980267431),13.52325253
516,02HC031,2504072,184.8740902,POINT (437710.3614475235 448287.32250739273),19.54242746
517,02HC032,2501356,356.6056753,POINT (441799.4739987697 465078.467042429),17.74786451
518,02HC033,2498926,293.9682114,POINT (451829.51047177584 436791.671889759),6.93912059
519,02HC034,2503728,837.6007859,POINT (441963.80039196665 446287.49749092053),80.9408066
520,02HC035,2499679,13.5713691,POINT (472386.70654482645 473659.2952909007),26.71679639
521,02HC036,2501210,83.3657141,POINT (473273.19814559736 469557.8292654056),37.94225083
522,02HC037,2504140,602.9765178,POINT (476288.6437899675 468336.363533022),68.87158745
523,02HC038,2502930,928.0389852,POINT (477110.4445528504 469570.61831115495),0.059630567
524,02HC039,2501053,1182.966282,POINT (475173.73126414185 471625.4151007652),44.33042021
525,02HC040,2495324,514.6224166,POINT (474414.4863599803 473742.2059302746),4.847905245
526,02HC041,2505785,177.7248108,POINT (475915.9511338067 474350.09682822484),14.16439952
527,02HC042,2503054,570.8609107,POINT (480431.6069530495 469369.1125120238),31.36429286
528,02HC043,2505437,1842.0543,POINT (482464.3210581107 470183.74037570873),38.5379274
529,02HC044,2503772,1727.108174,POINT (483088.6741399891 470113.2209876246),72.42536051
530,02HC045,2496584,604.8985372,POINT (480859.27267318085 475074.81369620725),3.16802053
531,02HC046,2504189,173.4059347,POINT (476423.6538730907 474553.3190295612),37.57868967
532,02HC047,2505618,286.8486079,POINT (424366.2872853999 466606.1943474183),5.883165486
533,02HC049,2504384,116.0745645,POINT (487884.94233248045 462913.25371441245),25.45608797
534,02HC050,2504649,142.6271064,POINT (423926.5706202619 466615.86434752436),23.528412
535,02HC051,2497178,666.5799749,POINT (423466.2963802417 466072.63470843557),28.34196294
536,02HC053,2495465,397.9805741,POINT (468618.643791453 469957.3492926203),12.00463527
537,02HC054,2650951,1502.512749,POINT (494607.37321662577 476091.1373189675),10.01032388
538,02HC055,2649230,804.3409111,POINT (492560.5554317464 472812.3532852363),5.043979775
539,02HC056,2500242,2162.802113,POINT (456822.82238600974 457650.9404092063),16.05512446
540,02HC057,2503669,229.1714786,POINT (418703.4814763946 470923.6280857322),0.919572205
541,02HC058,2500339,344.551125,POINT (474298.90821504657 450790.49266561324),1.94386559
542,02HC059,2495364,50.82026944,POINT (419859.52331483644 470838.2585445445),7.592216263
543,02HC103,2502860,1980.08079,POINT (479782.897969118 457877.83556099515),4.647229216
544,02HC104,2499123,1472.752726,POINT (479983.0923361871 458212.3542086601),27.21340537
545,02HC105,2498249,160.6170839,POINT (480454.93254860793 460629.98516286333),6.942647494
546,02HC106,2499761,1011.409499,POINT (485371.7127800944 462812.81789181277),31.02052961
547,02HC114,2496961,113.1894836,POINT (485318.2382791104 463916.36927374516),469.3219107
548,02HD001,1123013,73.21058122,POINT (548751.6294799941 482405.44440934923),4.101540952
549,02HD002,1010881,95.53875295,POINT (548035.302155639 484266.1918265067),2.337603956
550,02HD003,527972,1223.895232,POINT (536624.139512287 486519.25932292803),6.078983646
551,02HD004,162306,620.8536685,POINT (536496.5366603644 486740.15099049296),0.078538874
552,02HD006,2649644,1175.431856,POINT (516076.46191930876 473820.91709803423),14.41739288
553,02HD007,2650160,910.8783585,POINT (518696.3965077803 471877.28944084764),15.38655659
554,02HD008,2648971,391.8936734,POINT (500498.17373028136 473356.1463354579),19.60807694
555,02HD009,670289,2335.727743,POINT (522775.9466306698 475466.48683439416),9.547575304
556,02HD010,912705,3.669440758,POINT (572446.5147565388 487568.94620663516),6.328132139
557,02HD012,1190518,242.2068871,POINT (545807.3401161329 484684.99809034826),33.57963809
558,02HD013,2649302,1526.954323,POINT (506379.21810216276 469179.49116314575),11.5911329
559,02HD014,2651026,344.7470077,POINT (506698.01147398754 469149.0232066914),7.32122217
560,02HD018,975444,12.88554574,POINT (592514.9685036744 497506.04460912145),2.388174577
561,02HD019,346408,145.6198839,POINT (557801.9326684182 482943.521303239),11.91149935
562,02HD020,166890,329.4296256,POINT (560125.9039784955 490484.97223099746),9.994741621
563,02HD021,411151,149.5138293,POINT (520028.9412352322 483810.3761702169),17.2538968
564,02HD022,455320,8.854588919,POINT (555419.0576626443 485385.04955251777),20.34584889
565,02HD023,2650280,17.22524581,POINT (517221.2902081258 480501.41361783544),4.920069975
566,02HD024,461458,10.01913805,POINT (551757.9277478904 485988.3831392138),15.14560732
567,02HE001,1152118,4.150377257,POINT (636215.0965173717 494609.3610029221),3.093763629
568,02HE002,81512,1.581065756,POINT (623635.0019082088 497347.57124962163),11.63221632
569,02HE003,715724,47.50758077,POINT (635506.9945091598 505953.8547867432),24.07859289
570,02HE004,810295,25.32611254,POINT (647391.2508506053 489637.07341252355),19.97666927
571,02HF002,1016960,27.43941386,POINT (497978.44309549005 564372.5599897772),24.54216827
572,02HF003,94263,203.1968225,POINT (509502.9851883347 562973.0970910654),29.32413551
573,02HF004,141003,0,POINT (499774.2119777958 587660.9518559066),110.9502232
574,02HG001,896159,30.45953366,POINT (500767.0688444134 514326.09407029947),20.56693627
575,02HG002,1339306,0.668749743,POINT (489524.57309771917 490168.67469812796),17.79494617
576,02HG003,1339563,15.49876152,POINT (503466.7814493318 496614.55702581),3.386556862
577,02HH001,1194771,162.814536,POINT (553852.3364763486 559673.4872182372),2.321598603
578,02HH002,995320,118.1264471,POINT (536542.4728523348 561682.2939770365),44.3130591
579,02HH003,582186,477.9861435,POINT (514438.09939273045 496786.9037276311),18.92762057
580,02HH004,2258375,83.46705503,POINT (558261.1780080845 548613.9922958267),15.86495536
581,02HJ001,2256381,547.9664109,POINT (542778.4713805469 519933.4829446601),16.21724051
582,02HJ002,2385445,107.256429,POINT (545093.6410922981 533780.9036125897),21.25546644
583,02HJ003,2258693,1340.064344,POINT (565220.3813156036 521728.61540939595),25.66914825
584,02HJ005,2259112,55.81439698,POINT (539370.6788104963 499124.07925335906),8.819451456
585,02HJ006,2261664,71.49018658,POINT (538702.4825144638 520323.22090645356),12.76514188
586,02HJ007,2257298,31.15681083,POINT (534323.1949969326 501699.36727620225),7.885583088
588,02HK002,2418983,17.58545595,POINT (585901.6720827074 532230.4601247563),158.5949313
589,02HK003,2247886,359.208028,POINT (592063.3748594639 545569.5104912856),24.89369618
590,02HK004,2418141,503.8612482,POINT (601440.8071324299 521796.5411635747),62.05947909
591,02HK005,1046840,618.4321196,POINT (567927.7364140243 584318.4631900854),17.80234166
592,02HK006,2252555,777.3365085,POINT (590437.7842581605 551502.9372721809),12.30583883
593,02HK007,2412950,1080.796867,POINT (588122.9238843088 505575.51003245456),12.34678368
594,02HK008,2417749,1368.445532,POINT (610635.7799151437 531338.0896471132),10.28854458
595,02HK009,2421825,83.52523476,POINT (577290.8807992113 511461.1424441366),13.1098301
596,02HK010,2419037,647.6266519,POINT (604114.1571709546 506106.05358614516),77.26104779
597,02HK011,2419246,87.83892236,POINT (602606.6407169773 504267.8079717614),5.528492746
598,02HK012,2418141,2361.931207,POINT (602989.6232289482 522604.924477521),92.98689084
599,02HK014,2414605,2584.309239,POINT (603689.6723583572 511779.3765893961),93.22803832
600,02HK015,2417971,75.13612098,POINT (584724.499120621 512585.32239851664),14.80413051
601,02HK016,2421867,57.90801823,POINT (582487.003541704 524020.5337697394),17.48454022
602,02HK017,2412530,1351.777326,POINT (598505.8260033556 529208.8837977729),19.99305298
604,02HK902,2421193,887.5963079,POINT (585957.5143060691 532397.5450948039),138.8952545
605,02HL001,894300,1882.622542,POINT (616464.3054390813 522354.29612952983),36.74838252
606,02HL003,2263627,377.6858134,POINT (616697.7590851822 554994.4526444217),4.544541161
607,02HL004,2274093,237.7619034,POINT (619906.9328436198 556505.8271281745),28.87817543
608,02HL005,2247549,470.6947975,POINT (597187.8090966627 548213.9240930356),30.53955009
609,02HL006,933356,699.4454057,POINT (623756.1444226975 526804.4056253377),1.875861115
610,02HL007,2245308,786.7312708,POINT (621388.522685782 549710.5637277524),26.56867291
611,02HL008,2245076,184.6747333,POINT (628705.3731497279 551526.0362245882),13.17619522
612,02HL101,2245308,779.6945565,POINT (621387.789255467 549727.4463677612),30.41968563
613,02HL102,2245901,972.2603153,POINT (629545.2672094415 549993.0035370345),14.40454018
614,02HL103,943034,88.40833268,POINT (623651.1749559598 526728.5322900091),2.515756353
615,02HL104,2253714,235.2184408,POINT (623264.1334805271 540695.0491788061),70.34115175
616,02HM001,963595,262.7747363,POINT (655802.95031044 529768.8069604406),38.67069108
617,02HM002,1185073,7.43095911,POINT (666490.2194465898 553304.2143457687),9.116625148
618,02HM003,468538,70.8812046,POINT (634037.5967401427 519127.1933121536),14.04269112
619,02HM004,1079030,328.1006806,POINT (662753.9453433009 526280.2105276205),11.57322809
620,02HM005,149987,391.7109867,POINT (681647.7545590765 530624.7742737072),14.89588745
621,02HM006,406248,39.81101829,POINT (670229.289387014 525726.7869197725),11.36476407
622,02HM007,596170,693.8856296,POINT (662253.8998953821 537100.0112353493),34.07151039
623,02HM009,908794,20.27679555,POINT (684591.3169131662 529227.3711995198),8.293290452
624,02HM010,2357607,3570.712372,POINT (647729.7260210757 552610.387275561),22.28536642
625,02HM011,785710,37.62162935,POINT (680784.0720946675 548436.444532454),6.294687597
626,02JA003,,,POINT (581358.3463043077 899304.6591529922),
627,02JA005,,,POINT (581103.3231150813 899306.1251811851),
628,02JA006,,,POINT (624283.9939260539 917631.1557341433),
629,02JB001,,,POINT (431577.63561503997 881600.1908367703),
630,02JB002,,,POINT (477798.5399914406 923794.8475999908),
631,02JB003,,,POINT (492508.44562989246 984458.0111845727),
632,02JB004,,,POINT (492847.62466146506 978847.0989250342),
633,02JB005,,,POINT (504047.1813975257 908346.3154115443),
634,02JB006,,,POINT (482220.4993256826 924724.9875093388),
635,02JB008,,,POINT (431787.8707855812 881618.4578103151),
636,02JB009,,,POINT (560268.3070306203 922760.5971528257),
637,02JB010,,,POINT (429169.1705791041 881360.2611280865),
638,02JB013,,,POINT (457032.25116729207 970991.3802713621),
639,02JB021,,,POINT (419688.5738212271 881549.706256108),
642,02JC001,2171274,355.245028,POINT (385169.63659490633 900593.9843703769),71.15541713
643,02JC003,2188028,1025.569147,POINT (376787.5832088767 901664.0740706928),31.3059793
644,02JC007,2186657,316.3019647,POINT (375194.53067214973 929442.7973314307),259.8496608
645,02JC008,2170915,156.9067836,POINT (385066.3654326232 911217.9940196535),48.30150762
646,02JC009,2185014,56.18574182,POINT (366240.58350848436 934407.2261846369),99.2298004
647,02JC010,2187128,196.7108767,POINT (406399.23786153534 928430.4658393097),68.97130463
648,02JD002,2160860,1841.999622,POINT (353608.4657514364 889509.556435706),352.3349652
649,02JD004,2160860,528.0954392,POINT (352928.9610042089 890489.3476765158),205.6415736
650,02JD005,2162436,542.6349075,POINT (342800.3163486142 902778.6898562198),31.4204331
651,02JD006,2167555,184.4508274,POINT (342591.5487858828 902764.2286035111),99.86254431
652,02JD008,1887577,1053.437804,POINT (412896.3444118128 838398.0407178225),96.06292925
653,02JD009,2165762,2123.989424,POINT (363706.0380501455 881537.2143166722),93.18333253
654,02JD010,1890063,224.9166879,POINT (424052.54180964123 829885.9769559972),51.84879085
655,02JD011,1887175,1019.308703,POINT (380009.47923261207 862688.1889190526),16.19326209
656,02JD012,2167391,67.23264724,POINT (322053.1120119741 923655.6862676741),35.88273795
657,02JE001,,,POINT (437685.46242351603 821137.6626373889),
658,02JE002,,,POINT (463491.6677021053 793027.837684122),
659,02JE003,1847088,281.0886894,POINT (457080.63045181346 779704.6002093325),271.0542182
660,02JE008,1855047,681.107608,POINT (456255.7462606433 730861.1416056313),19.75239705
661,02JE012,1856822,3877.084574,POINT (487902.7537044517 749949.8292884432),268.2102961
662,02JE014,1857148,395.5798231,POINT (476668.0975404383 740238.4204457131),40.24885831
663,02JE015,,,POINT (435682.6733859667 823195.100031672),
664,02JE016,,,POINT (463227.6191224539 792922.3236930192),
665,02JE018,1868648,1077.131465,POINT (407784.0227617019 860821.0851397398),39.28364517
666,02JE019,1857148,260.2668556,POINT (476636.54425463814 740096.2424725139),33.63996011
667,02JE020,1850856,435.1985246,POINT (474470.39129688806 739769.211584562),6.127575704
668,02JE021,1884650,280.2044419,POINT (414903.6544680633 816892.7960426105),24.05977015
669,02JE022,,,POINT (459048.46994676883 790347.8975739107),
670,02JE023,,,POINT (501733.15943497507 796472.1546946468),
671,02JE027,1629355,1212.899474,POINT (478351.17430532014 716675.3748769675),1.024099483
672,02JE028,1879882,35.2219979,POINT (403395.25804501004 821992.9937652432),4.256966155
673,02JE029,,,POINT (438790.6755053143 820441.1278875201),
674,02JE031,,,POINT (460329.4140939 791316.6466745101),
675,02KA002,510349,26.64176521,POINT (569739.9107114644 736426.4462774014),26.58620659
676,02KA003,1104337,401.7982163,POINT (597061.9387486104 722794.4135317229),12.63857427
677,02KA004,1104337,0,POINT (596404.5095671202 722780.1844857949),269.6904311
677,02KA004,445406,2.829115197,POINT (596404.5095671202 722780.1844857949),269.6904311
678,02KA005,544383,35.43547315,POINT (596678.9562078234 722875.6931166615),13.98542881
679,02KA006,,,POINT (597086.7217062616 722198.6921320251),
680,02KA007,,,POINT (596787.2151524799 722131.8216930699),
681,02KA008,1104337,20.1215366,POINT (596491.8323625005 722412.7595239694),445.9911382
682,02KA009,599645,315.070606,POINT (596087.8549952803 723436.2292178152),12.90699928
683,02KA010,359460,379.9669963,POINT (596671.4508910922 723126.5397447724),33.53366359
684,02KA011,,,POINT (605327.4657049748 745964.3267763485),
685,02KA012,,,POINT (520783.35292234883 742773.6460466828),
686,02KA013,,,POINT (517479.4076769951 747652.093399796),
687,02KA014,,,POINT (520267.6709592748 744417.5115178493),
688,02KA015,1852020,658.8770087,POINT (507984.47081587854 740419.404202922),44.58253257
689,02KB001,889736,881.5121425,POINT (603347.5784137052 706587.677916347),46.6337047
690,02KC001,309405,1103.845679,POINT (626542.0362859841 668652.3165685142),108.025021
691,02KC002,465824,171.6661237,POINT (613896.1286160891 672409.2299741664),37.35948905
692,02KC003,106234,412.5715245,POINT (658128.5698725446 667355.7698634685),27.46179205
693,02KC009,294601,9.791620822,POINT (667595.378606372 670219.9108538225),26.04923157
694,02KC011,434061,114.1153287,POINT (657613.7200982813 681886.1147173295),231.8172036
695,02KC014,1053994,103.9807752,POINT (618532.6423528928 696937.1171131188),52.79635034
696,02KC015,409420,311.7718866,POINT (620739.5630491677 698634.3296261793),19.48191775
697,02KC017,,,POINT (660048.7912486756 687976.0653597061),
698,02KC018,82450,263.8799049,POINT (619123.8822073385 700754.6083745238),18.93449968
699,02KD001,1958368,366.3221674,POINT (555465.368996002 658975.4182976964),120.3307128
700,02KD002,148221,581.6031581,POINT (572061.1614504904 608318.1752124444),40.53171743
701,02KD004,228587,118.4825461,POINT (594842.3122172281 642229.9324104149),48.6781719
702,02KD006,1000603,400.5246835,POINT (536050.6291244432 654981.3220574915),130.6771919
703,02KD007,1958593,244.3480618,POINT (572178.2355034093 649721.0236625095),39.67787784
704,02KE002,429349,42.5510308,POINT (678370.6777268061 661366.7740924172),102.3241914
705,02KE003,1642681,194.3962543,POINT (659010.0534704328 647238.6543328854),48.05353213
706,02KE004,70857,100.6894568,POINT (682390.6678806517 661799.2615219172),18.97672853
707,02KE005,501308,1484.389901,POINT (673368.533829909 660777.7507756904),39.18195789
708,02KF001,2319133,180.7621549,POINT (696120.360275181 623477.3181440883),51.05609457
709,02KF002,1049552,109.1052041,POINT (693544.2790602748 664543.9354046369),305.1648438
710,02KF003,2311564,102.2121201,POINT (665810.2997776677 606683.087404133),16.74203534
711,02KF004,,,POINT (693576.6534805886 675934.3158880637),
712,02KF005,542705,0,POINT (727912.6994685234 661798.6588977028),192.4362834
712,02KF005,937869,127.4559238,POINT (727912.6994685234 661798.6588977028),192.4362834
713,02KF006,2319288,531.5973005,POINT (707162.7581748127 638992.4533821779),41.73849026
714,02KF007,2318861,14.79163803,POINT (662711.9081577064 606290.5720929657),20.01756671
715,02KF009,2275593,490.6072162,POINT (693524.1635896366 671182.9130427557),75.42998714
716,02KF010,2321741,32.37432932,POINT (687111.3437270775 621436.05738904),31.43739951
717,02KF011,1091795,220.9509814,POINT (697574.9837762802 665187.9943072833),18.65472275
718,02KF012,2315966,48.50510706,POINT (695290.3735893831 645271.3108094524),18.71781604
719,02KF013,2308181,8.681979097,POINT (667645.4398093179 628960.3761645339),23.70644992
720,02KF014,2313359,2322.149722,POINT (688345.642298887 610702.5043675285),20.51553407
721,02KF015,1179155,55.65998474,POINT (729497.8436440267 661146.6414456116),5.121256265
722,02KF016,2308830,1753.755062,POINT (632670.428384656 591486.6623142516),5.447189977
723,02KF017,2308770,5.447802398,POINT (643227.4199006357 607041.1696961998),10.23993453
723,02KF017,2309292,0,POINT (643227.4199006357 607041.1696961998),10.23993453
723,02KF017,2308698,1956.426077,POINT (643227.4199006357 607041.1696961998),10.23993453
724,02KF018,2313359,1518.43987,POINT (687763.6301320554 610344.5890861361),25.50987759
725,02KF019,2319822,427.4567437,POINT (677227.6236646817 611723.2865696634),53.57695989
726,02KG001,,,POINT (652691.233910708 711219.0629710379),
727,02KG003,,,POINT (643117.4861853953 741921.4049287995),
728,02KG005,,,POINT (653222.300022028 715172.3518338833),
729,02KH001,,,POINT (639927.5439371732 721503.6592309021),
730,02KH002,,,POINT (633780.9212790631 713961.6944483479),
731,02KH003,,,POINT (636419.0554829617 727277.4070206466),
732,02KH004,,,POINT (616533.788647973 753224.8820713396),
733,02KJ003,,,POINT (548716.6697605366 806378.6564102069),
734,02KJ004,,,POINT (558594.9181630787 753591.8548716927),
735,02KJ007,,,POINT (533612.0627985109 821475.4743691072),
736,02LA001,2364678,60.24459018,POINT (697465.7723833584 603541.7648622008),63.61282624
737,02LA004,531609,1434.990517,POINT (737654.544992293 666624.34843501),22.59476119
738,02LA005,2370129,443.5779583,POINT (716363.6113919095 607643.3664977658),96.62794102
739,02LA006,44065,592.0377307,POINT (746573.5304398248 623704.4420829517),8.666856811
740,02LA007,222845,546.5997864,POINT (732358.4918075716 650811.3760694199),17.90936958
741,02LA008,1210831,0,POINT (735503.054564426 657404.2839656636),56.34143865
742,02LA011,2370288,188.3829831,POINT (734873.660746996 617152.5750160097),48.19412238
743,02LA012,981514,70.6466074,POINT (739160.934984617 651649.624200373),29.34934636
744,02LA013,1328783,132.6631336,POINT (739328.8966505589 667578.9104379913),23.6198439
745,02LA016,2365107,1386.261609,POINT (711461.4604441004 607229.2275358117),4.803607367
746,02LA017,2368271,110.6503494,POINT (681689.2433753816 588127.3286522548),12.69651612
747,02LA019,2275171,9669.916764,POINT (734823.1266989466 670706.2448450314),346.0972365
748,02LA024,2358684,465.6482187,POINT (701129.9245302455 606309.8427042625),24.26050204
749,02LB005,726969,279.7820466,POINT (791899.6226498208 690112.1525927891),77.28642112
750,02LB006,1041453,21.06857645,POINT (767426.4700130792 657365.1134743647),16.21087967
751,02LB007,826157,107.0347724,POINT (758393.3300653002 608036.9733999333),11.90156192
752,02LB008,115250,124.1478954,POINT (779707.2794120522 677862.9301044821),26.44314423
753,02LB009,706638,5.452669496,POINT (779410.489957489 640710.0624983222),19.03867056
754,02LB012,888186,118.8932902,POINT (800573.6707729188 674622.9560680073),1.941267398
755,02LB013,1210647,960.1391794,POINT (786406.9001318639 666439.9682400504),75.86666857
756,02LB016,860822,137.0335506,POINT (777174.8884014036 659830.2083977676),36.06551854
757,02LB017,1186540,4.466637306,POINT (758174.3209331282 625456.6365414142),10.7092932
758,02LB018,423928,589.2330861,POINT (796716.6746098985 674662.6794631465),12.19209572
759,02LB019,1196104,121.0973087,POINT (773149.1598813926 669694.8052568698),70.85906688
760,02LB020,748334,574.6731983,POINT (762546.7708454196 652745.2266358811),11.91854491
761,02LB021,139916,568.0542851,POINT (769424.6633226766 653791.225746566),23.17911706
762,02LB022,125689,693.5821049,POINT (787490.1081656511 652270.6384231836),16.92746806
763,02LB024,132800,2859.822056,POINT (836811.2987470668 703256.1119717318),382.3779711
764,02LB027,340633,13.45618909,POINT (784075.2954740907 676094.0091153446),30.04421205
765,02LB028,1120041,11.12640295,POINT (769930.1312410836 673304.9521028403),60.7965524
766,02LB030,1642391,1433.334729,POINT (787768.00538711 679129.360739302),51.33085949
767,02LB031,422008,67.55866068,POINT (770346.3835996578 627576.8806063203),17.52532149
768,02LB032,78098,88.78135475,POINT (834392.5362311057 693882.001683881),32.09437981
769,02LB033,731596,9.643322734,POINT (762022.5927802158 686036.1252099071),1.844317259
770,02LB036,464171,310.1778296,POINT (763163.7745950376 684265.8075423249),6.516907056
771,02LB101,854214,199.575508,POINT (755457.8208871842 668447.5564158908),19.41188438
772,02LC002,,,POINT (810456.6400743147 722253.4211660707),
773,02LC003,,,POINT (833640.3943912345 714960.9412388204),
774,02LC004,,,POINT (797531.0112695268 778077.9186162011),
775,02LC007,,,POINT (792898.442509866 785671.21894819),
