,origin_id,hydat_id,origin_dist_from_net,hydat_dist_from_net,dist,pos
0,7124,02XA003,326.4220406548268,159.46987616127774,412.96360213910714,On-Down
1,16714,05MG008,202.0922076046057,182.31165846979715,1066.5417775223286,On-Up
2,16715,05MG008,71.5200035609655,182.31165846979715,2771.587732586153,On-Up
3,16713,05MG008,441.4348203705632,182.31165846979715,5896.551800581394,On-Up
4,16713,05MG012,441.4348203705632,166.32247735685922,8947.865257902093,Down
5,16712,05MG008,369.47862140551905,182.31165846979715,7766.204140448299,On-Up
6,15854,01BJ007,39.917322609393146,142.09692499274627,102.38481011309132,On-Down
7,15862,01BE001,215.21403646776992,27.5788656856826,7845.258213197982,Up
8,15853,01BJ003,19.92763076192932,140.26808404191365,630.8352112261009,On-Up
9,15894,01BJ011,38.340719806564316,46.79060104138868,9119.687807290844,Up
10,15897,01BC001,43.528217115470866,9.894169489887583,2490.5508464196832,Down
11,15898,01BA001,64.1509888585128,278.81247347360573,671.5185889052194,On-Up
12,15865,01AD004,117.27103454514099,40.58644822169094,7399.87173577338,Up
13,15870,01AH002,106.45317417927295,31.935117277104766,497.37666982541936,Down
14,15900,01BQ001,84.29862326801312,83.17211184735568,4560.628102347182,Down
15,15904,01AF002,56.18497895742733,330.40497343280424,2383.520127541139,Down
16,15867,01BP001,74.06245681955053,157.10302938898153,102.71766107357568,On-Down
17,10108,01CA005,506.32482312800073,494.2094958938717,164.7487097427992,On-Down
18,15901,01AG002,9.419301882795768,141.48852511616172,1170.3280307647124,Up
19,15907,01AH001,174.89598326228668,70.380384084421,874.6923219259952,On-Up
20,9637,01CA003,12.692333677438139,40.36398224152873,6961.775629245604,Up
21,10361,01CA001,61.23704743124249,15.469214882188545,9400.99061558608,Up
22,9780,01CA001,301.9479730527746,15.469214882188545,3416.4952656596124,On-Up
23,9780,01CA003,301.9479730527746,40.36398224152873,343.6778607684854,On-Up
24,10296,01CA001,178.36819204993662,15.469214882188545,3759.8466735446646,On-Up
25,10296,01CA003,178.36819204993662,40.36398224152873,436.8448850103409,On-Up
26,6619,01CA001,50.46907875705273,15.469214882188545,3790.353851735077,On-Up
27,6619,01CA003,50.46907875705273,40.36398224152873,409.14297752728555,On-Up
28,10131,01CA001,57.51163575415273,15.469214882188545,4541.71142236385,On-Up
29,10131,01CA003,57.51163575415273,40.36398224152873,1181.2804856363769,On-Up
30,10449,01CA001,63.39627377485915,15.469214882188545,4796.301323294366,On-Up
31,10449,01CA003,63.39627377485915,40.36398224152873,1410.0484736667486,On-Up
32,15890,01BO001,132.6706297789487,134.1445378130729,357.133829677096,On-Down
33,9588,01CA002,29.432796964248627,53.409707731327906,1575.535750057641,On-Up
34,15878,01AJ001,103.04924176741592,88.75989410321363,8314.224818617982,Up
35,6642,01CD005,114.32502003958379,118.85241370643998,13.831003578927843,On-Down
36,9765,01CB018,258.36236574670073,186.7028957322087,616.3953065508808,On-Down
37,10776,01CB018,157.41927356401314,186.7028957322087,598.379855742264,On-Down
38,10015,01CB018,0.3260507150938731,186.7028957322087,1492.462689739291,On-Up
39,9880,01CB018,219.85855521680685,186.7028957322087,2893.3910461423793,On-Up
40,10526,01CB018,648.3134490917483,186.7028957322087,2969.8931287901187,On-Up
41,10066,01CB004,355.84025980425656,49.87919345676787,5489.474738426644,Down
42,6610,01CB004,51.056361497376756,49.87919345676787,61.45327282275943,On-Down
43,9689,01CB004,561.4851767373045,49.87919345676787,1558.1528368736467,On-Up
44,9895,01CB004,359.00944700480966,49.87919345676787,1603.0049424798533,On-Up
45,15906,01AJ009,131.63611701358096,249.2862609828442,9891.238502837263,Down
46,15476,01FB001,233.46471026378111,165.37287553543942,168.70456071479094,On-Down
47,6639,01FB001,68.3009852682963,165.37287553543942,379.59377933492704,On-Up
48,10491,01CB001,147.57626590773944,172.08633450452595,5281.375831225581,Down
49,10491,01CB013,147.57626590773944,47.20667031799625,5281.3784123551795,Down
50,10491,01CB006,147.57626590773944,320.1321213517514,354.71017303877716,Up
51,9822,01CC007,203.11635639147346,171.92514271575217,5572.138045436546,Up
52,10199,01CD004,58.44893534923416,10.996779862239517,1315.8040510636597,On-Up
53,10492,01CD004,223.5739432679521,10.996779862239517,3109.9669880898787,On-Up
54,10875,01CB002,35.08116605632683,237.28433707505587,212.3317729098261,On-Down
55,10875,01CB005,35.08116605632683,358.7363303656499,324.3835118270145,On-Down
56,10692,01CB002,572.4029188556725,237.28433707505587,3142.3208230833006,On-Up
57,10692,01CB005,572.4029188556725,358.7363303656499,3184.8257274595217,On-Up
58,9879,01CC001,156.15486901654734,78.5589566912163,4978.09097294654,Down
59,10878,01CC002,228.80377803415217,158.03434557295878,1629.9537427831947,On-Down
60,10878,01CC003,228.80377803415217,480.8041869098968,6957.002865590664,On-Up
61,10878,01CC010,228.80377803415217,223.98555116579422,5052.989049732343,On-Up
62,10647,01CC002,137.403783868904,158.03434557295878,1418.4215075579414,On-Down
63,10647,01CC003,137.403783868904,480.8041869098968,7168.535100815918,On-Up
64,10647,01CC010,137.403783868904,223.98555116579422,5264.521284957596,On-Up
65,10272,01CC002,161.70731328317888,158.03434557295878,877.0158182297346,On-Down
66,10272,01CC003,161.70731328317888,480.8041869098968,7806.048859496007,On-Up
67,10272,01CC010,161.70731328317888,223.98555116579422,5902.035043637686,On-Up
68,9565,01CC002,303.55959477059605,158.03434557295878,430.85671001757567,On-Down
69,9565,01CC003,303.55959477059605,480.8041869098968,8186.492897588489,On-Up
70,9565,01CC010,303.55959477059605,223.98555116579422,6282.479081730167,On-Up
71,10700,01CC002,352.0810574273711,158.03434557295878,2296.914440273873,On-Up
72,10700,01CC010,352.0810574273711,223.98555116579422,8979.85723278941,On-Up
73,10248,01CD001,55.80611012320982,97.61322990980162,4605.077080812444,On-Up
74,10248,01CD002,55.80611012320982,118.7496745868117,5808.806732376053,On-Up
75,10248,01CD003,55.80611012320982,124.91967852245968,691.7744354880801,On-Up
76,10734,01CD001,154.42491101802258,97.61322990980162,5105.165462808336,On-Up
77,10734,01CD002,154.42491101802258,118.7496745868117,6308.895114371945,On-Up
78,10734,01CD003,154.42491101802258,124.91967852245968,1176.1867151560236,On-Up
79,10513,01CD001,373.7561474553511,97.61322990980162,5693.08914919677,On-Up
80,10513,01CD002,373.7561474553511,118.7496745868117,6896.818800760379,On-Up
81,10513,01CD003,373.7561474553511,124.91967852245968,1747.4184005098978,On-Up
82,9656,01CD001,194.4748481591179,97.61322990980162,6300.315329253548,On-Up
83,9656,01CD002,194.4748481591179,118.7496745868117,7504.044980817157,On-Up
84,9656,01CD003,194.4748481591179,124.91967852245968,2354.6445805666754,On-Up
85,10417,01CD001,87.17925877420835,97.61322990980162,6350.972891877791,On-Up
86,10417,01CD002,87.17925877420835,118.7496745868117,7554.7025434414,On-Up
87,10417,01CD003,87.17925877420835,124.91967852245968,2405.3021431909183,On-Up
88,10241,01CD001,115.51393830160043,97.61322990980162,6997.621396258474,On-Up
89,10241,01CD002,115.51393830160043,118.7496745868117,8201.351047822083,On-Up
90,10241,01CD003,115.51393830160043,124.91967852245968,3051.9506475716016,On-Up
91,9603,01CD001,3.961592240471709,97.61322990980162,7605.121552811756,On-Up
92,9603,01CD002,3.961592240471709,118.7496745868117,8808.851204375365,On-Up
93,9603,01CD003,3.961592240471709,124.91967852245968,3659.4508041248837,On-Up
94,9763,01CD001,134.68885145634906,97.61322990980162,8640.335884335514,On-Up
95,9763,01CD002,134.68885145634906,118.7496745868117,9844.065535899123,On-Up
96,9763,01CD003,134.68885145634906,124.91967852245968,4694.665135648641,On-Up
97,10430,01CD001,107.61639886272762,97.61322990980162,9916.945058021443,On-Up
98,10430,01CD003,107.61639886272762,124.91967852245968,5971.27430933457,On-Up
99,9748,01CD003,257.32648747009813,124.91967852245968,7183.807901039178,On-Up
100,10106,01CD003,196.48166156992977,124.91967852245968,7607.870795967671,On-Up
101,9986,01CC011,71.50557632543017,62.26550274934251,3271.62802583794,Up
102,10194,01CC005,378.6318342868481,73.30962882121774,8499.924353540302,Down
103,10363,01CC009,9.098455815034649,76.180359231646,125.59248219489375,On-Down
104,9829,01CC004,400.76744836345256,431.90791789848237,67.12534848568737,On-Down
105,10083,01CC004,388.8689168999266,431.90791789848237,879.6623288093217,On-Up
106,9783,01CC005,70.983681236376,73.30962882121774,273.9458975532051,On-Up
107,9866,01CC007,238.29987076627756,171.92514271575217,8103.8169263424625,On-Down
108,10457,01CC007,299.0227171146955,171.92514271575217,8103.8169263424625,On-Down
109,10274,01CC007,141.30678745553422,171.92514271575217,7405.045634844358,On-Down
110,10114,01CC007,173.52757687668404,171.92514271575217,7000.3832177568365,On-Down
111,10727,01CC008,40.023657333763694,142.72824003926482,281.9561153152779,On-Down
112,9885,01CC008,61.59886670222196,142.72824003926482,934.0271601021605,On-Up
113,9636,01CC006,90.27292098487543,231.55588046536698,4485.770738132049,Up
114,10041,01CE006,178.82947317483683,338.620469743963,4804.217505962707,Up
115,9649,01CC006,227.0886015473592,231.55588046536698,99.14189873001737,On-Down
116,15474,01FB003,80.34743637063379,84.11580067719835,20.179413105154016,On-Up
117,15474,01FB004,80.34743637063379,34.99909926772478,4588.777776971019,Up
118,9836,01CE001,148.8442184139453,196.2429963096629,1342.866398537051,Up
119,9971,01CE003,173.70305206504355,171.2831297974188,2822.9300413019946,On-Up
120,9971,01CE004,173.70305206504355,16.286492959978396,3357.868395156628,Up
121,9802,01CE003,327.7675971491665,171.2831297974188,3049.731861003527,On-Up
122,10333,01CE003,454.06202397136684,171.2831297974188,3165.9422911114107,On-Up
123,9948,01CE001,353.5196523585844,196.2429963096629,620.7308305392328,On-Down
124,9672,01CE002,107.62274936214354,53.1449017654646,3733.7773458818983,Up
125,17185,01AP002,198.2895323615222,62.58751381679294,5471.133809772673,Down
126,9660,01CE005,212.66891741492864,109.13290913737237,6059.80959984334,Down
127,15863,01AP002,9.086895946144294,62.58751381679294,125.41545522714304,On-Down
128,15850,01BU001,161.16459070386387,268.91693362514815,3003.4547605103307,Up
129,15876,01AK002,85.85919079039817,163.49391679769462,7322.852953306256,Up
130,15902,01AL001,107.79849648276247,142.14632269508527,4369.769612356269,Up
131,15851,01AK004,171.7961298812213,203.0307363381499,494.1952500577896,On-Up
132,15851,01AK010,171.7961298812213,48.44764683013832,3626.0169100661574,On-Up
133,15893,01BU002,163.81498587969733,134.66929976750495,77.24675656040706,On-Up
134,15893,01BU009,163.81498587969733,89.29166330178835,9539.963897852,Up
135,6574,01AR011,415.3580043084307,423.17442294173355,8.472577186217547,On-Down
136,16906,01AR011,601.4319783538597,423.17442294173355,179.9205224071424,On-Up
137,4705,01AR011,91.90634430959192,423.17442294173355,4755.556452236153,On-Up
138,15905,01AP001,222.57553467839105,0.15078062386844726,7745.6993484172535,Up
139,15910,01AR004,217.95898806271776,209.35328967682088,925.6209469490196,On-Up
140,15479,01DL001,35.69900190938463,0.03844290074900983,70.75218083767145,On-Down
141,6633,01DR001,51.88705770239761,55.75373986529501,217.4759991109961,On-Down
142,15473,01DP001,187.52753872110753,11.300248843121073,6045.878907113682,On-Up
143,15473,01DP003,187.52753872110753,144.02102445492054,309.7358752696326,On-Up
144,15473,01DP002,187.52753872110753,108.5310085096807,6836.796710279662,Up
145,15855,01BV008,231.95449576945373,270.5893338003331,194.5906094107278,On-Up
146,15477,01DH001,75.5056637407307,71.86592818781855,2294.938855726831,On-Up
147,15477,01DH002,75.5056637407307,47.52285053601623,39.472120401335104,On-Down
148,15477,01DH005,75.5056637407307,36.124980677420226,9394.715439466307,Up
149,4739,01AR006,203.0914732431348,194.01811221945218,9.35447970262148,On-Up
150,15884,01AQ001,373.15791164872,122.43647156642366,307.59110444557746,On-Down
151,15478,01EO001,717.3139222079949,9.23512826314663,1267.0229498659512,Down
152,6636,01EO001,17.403197117193823,9.23512826314663,55.610090850612316,On-Up
153,6636,01EO002,17.403197117193823,141.5178764088729,519.8395705570072,Up
154,6575,01AR005,215.1251996673484,55.0376557722682,5390.949906706761,Up
155,4829,01AR005,135.3470867034927,55.0376557722682,496.1832371355542,On-Down
156,6600,01DD002,13.180746325912592,22.361284776538913,38.733779930247856,Down
157,6646,01EJ001,216.4779116536785,19.779006709115382,255.83993807664788,On-Up
158,6646,01EJ004,216.4779116536785,144.28760993746027,5405.941833556262,Up
159,15475,01EF001,155.26084562532188,137.74663470438634,36.146791121494765,On-Down
160,6593,01EF001,54.96712087121472,137.74663470438634,93.74007817670014,On-Up
161,6645,01EE005,31.102442350529852,10.853582706482019,42.696050323910306,On-Down
162,6645,01EE004,31.102442350529852,124.77409321298512,9475.663973093975,Down
163,6612,01ED007,472.92618542511053,529.553201411642,76.60760890315622,On-Up
164,6612,01ED009,472.92618542511053,204.72102491170656,1813.5068790574335,On-Up
165,6616,01ED005,188.33670572764316,202.39348142090728,5615.328281732843,Down
166,6627,01ED005,419.00420324662537,202.39348142090728,1817.530981098113,On-Down
167,15480,01ED013,307.86964799491426,406.1927335171971,119.97881298744456,On-Down
168,30895,02HD004,239.64361033457985,295.7269342604748,9999.432192652928,Down
169,30902,02HD021,293.47471633292673,336.02202675869415,6238.245696851965,On-Up
170,30902,02HD009,293.47471633292673,5.133325853641085,3094.793302910363,Down
171,30905,02HD003,301.17188927117394,63.232572623044966,257.5832559495617,On-Down
172,30905,02HD004,301.17188927117394,295.7269342604748,8.345501734497255,On-Up
173,30899,02HD003,51.93572278339603,63.232572623044966,11.751303264732154,On-Down
174,30899,02HD004,51.93572278339603,295.7269342604748,264.17241620089266,On-Up
175,30897,02HD012,7.401953974309379,16.367316173139752,935.0039434947139,Down
176,30906,02HD024,84.03790615903009,68.2831055847754,16.356900098965657,On-Down
177,30894,02HD022,110.01703478143328,91.98261111805023,23.003511265008953,On-Down
178,30894,02HD019,110.01703478143328,50.00306936364272,3768.780471714922,Down
179,6624,01EA003,50.99721948709598,111.20471983744102,165.32568331943955,On-Down
180,30904,02HD001,89.04390850271086,125.47812733503117,2335.1649916468987,Up
181,30904,02HD002,89.04390850271086,15.618171481159996,4858.447790311912,Up
182,30896,02HD009,1.0897138164640208,5.133325853641085,2188.2305399585443,On-Up
183,6594,01EC001,135.3922880389848,105.43971845318929,87.32079631183717,On-Down
